i,H,rr,energy,error_r,error_a
1,10.0,0.0,-0.5412178978926464,0.14624186252273003,0.09270624775809477
1,10.0,2.0,-0.6339238505027819,4.6558876376604113e-7,2.951479592949724e-7
1,10.0,2.0,-0.6339238505028094,4.655887203325622e-7,2.951479317614414e-7
1,10.0,4.0,-0.633924145650825,1.3222692168185805e-13,8.382183835919932e-14
1,10.0,4.0,-0.6339241456507753,5.376644365076876e-14,3.4083846855992306e-14
1,10.0,6.0,-0.6339241456521493,2.22123714925961e-12,1.408095862132086e-12
1,10.0,6.0,-0.6339241456521257,2.1841085301913266e-12,1.3845591340100327e-12
1,10.0,8.0,-0.6339241456526618,3.0296602889727975e-12,1.9205748102990583e-12
1,10.0,8.0,-0.6339241456531418,3.786944009969293e-12,2.400635246146976e-12
1,10.0,10.0,-0.6339241456532181,3.9072617519500034e-12,2.4769075679387242e-12
1,10.0,10.0,-0.6339241456528619,3.345428686048811e-12,2.120748021638974e-12
1,5.0,0.0,-0.9652108877644728,0.08744652800780532,0.0924924878605432
1,5.0,1.0,-1.0574892508911826,0.00020244308448660335,0.00021412473383342068
1,5.0,2.0,-1.0577029627833199,3.903189738034513e-7,4.1284169616240263e-7
1,5.0,3.0,-1.0577033748529387,7.2995634577882e-10,7.720772909891593e-10
1,5.0,4.0,-1.0577033756243943,5.878064759155176e-13,6.217248937900877e-13
1,5.0,5.0,-1.0577033756261593,1.0809341230317858e-12,1.1433076707589862e-12
1,5.0,6.0,-1.0577033756263832,1.2925444543613722e-12,1.3671286325234178e-12
1,5.0,7.0,-1.0577033756265117,1.414094436345331e-12,1.4956924587750109e-12
1,5.0,8.0,-1.0577033756265892,1.4873603149505151e-12,1.5731860258938468e-12
1,5.0,9.0,-1.0577033756267777,1.6655916356834703e-12,1.7617018954751984e-12
1,5.0,10.0,-1.0577033756270162,1.891057405373922e-12,2.000177801164682e-12
1,1.0,0.0,2.671225793355555,2.5092512213908917,4.441127156028507
1,1.0,1.0,-1.7683188290497585,0.0008941366205872495,0.0015825336231931608
1,1.0,2.0,-1.7698984777907283,1.6299677960436706e-6,2.8848822233307203e-6
1,1.0,3.0,-1.769901357295029,3.0385436528555624e-9,5.3779225517303075e-9
1,1.0,4.0,-1.7699013626636346,5.2641304307396814e-12,9.316991622654314e-12
1,1.0,5.0,-1.7699013626738362,4.998163878948258e-13,8.846257060213247e-13
1,1.0,6.0,-1.7699013626740456,6.181213210737467e-13,1.0940137684656293e-12
1,1.0,7.0,-1.7699013626741968,7.035568030407086e-13,1.2452261444195756e-12
1,1.0,8.0,-1.7699013626743072,7.659083956069055e-13,1.3555823130673161e-12
1,1.0,9.0,-1.7699013626744493,8.462001848269578e-13,1.4976908602193362e-12
1,1.0,10.0,-1.7699013626747842,1.0353877131767062e-12,1.8325341244462834e-12
1,0.5,0.0,9.6851232607452,6.205758978681301,11.545586509314305
1,0.5,1.0,-1.858287888495463,0.0011692572133930278,0.002175360073642052
1,0.5,2.0,-1.8604593158575897,2.113834561556428e-6,3.932711515330922e-6
1,0.5,3.0,-1.860463241241849,3.93840412639459e-9,7.327256135170046e-9
1,0.5,4.0,-1.860463248556105,6.987531462685023e-12,1.3000045484545808e-11
1,0.5,5.0,-1.860463248570186,5.80991394270427e-13,1.0809131367750524e-12
1,0.5,6.0,-1.8604632485704171,7.052338021248877e-13,1.31206157050201e-12
1,0.5,7.0,-1.8604632485703028,6.437690182199432e-13,1.1977085989656189e-12
1,0.5,8.0,-1.8604632485707375,8.774545461536934e-13,1.6324719354088302e-12
1,0.5,9.0,-1.860463248570541,7.718305971131577e-13,1.4359624600501775e-12
1,0.5,10.0,-1.8604632485706918,8.528686325917156e-13,1.5867307467942737e-12
1,0.1,0.0,66.2388205188074,35.32565786779966,68.16853795565643
1,0.1,1.0000000000000002,-1.926907630192427,0.0014560715485886742,0.0028098066566113467
1,0.1,2.0,-1.9297123855692413,2.617626653856695e-6,5.051279797108066e-6
1,0.1,3.0,-1.929717427440995,4.875347693782832e-9,9.408043455394477e-9
1,0.1,4.0,-1.9297174368321177,8.768479130984186e-12,1.6920687073707086e-11
1,0.1,5.0,-1.9297174368498076,3.98588154292809e-13,7.691625114603085e-13
1,0.1,6.0,-1.929717436850093,5.46447790050967e-13,1.0544898287889737e-12
1,0.1,7.000000000000002,-1.92971743685026,6.330923859466037e-13,1.2216894162975223e-12
1,0.1,8.000000000000002,-1.9297174368504413,7.269861312996442e-13,1.4028778139163478e-12
1,0.1,9.000000000000002,-1.9297174368505838,8.008584162465216e-13,1.545430450278218e-12
1,0.1,10.000000000000002,-1.9297174368507657,8.950973591927718e-13,1.7272849817118185e-12
2,10.0,0.0,-0.1926437605941068,0.5822572844666687,0.07089127287587757
2,10.0,2.0,-0.12175271057497077,1.8304081150491846e-6,2.2285674154687296e-7
2,10.0,2.0,-0.12175271057501251,1.830408457911877e-6,2.2285678329125869e-7
2,10.0,4.0,-0.1217524877199956,1.4507947583414867e-11,1.7663787099664319e-12
2,10.0,4.0,-0.12175248771998139,1.4391228369035526e-11,1.7521678552512299e-12
2,10.0,6.0,-0.12175248771960942,1.133612572937785e-11,1.380201508638379e-12
2,10.0,6.0,-0.12175248771960853,1.1328830778479142e-11,1.3793133302186789e-12
2,10.0,8.0,-0.12175248772005517,1.4997279211667318e-11,1.8259560530253793e-12
2,10.0,8.0,-0.12175248772002853,1.4778430684706053e-11,1.7993107004343756e-12
2,10.0,10.0,-0.12175248772035405,1.745203018908282e-11,2.1248280912544715e-12
2,10.0,10.0,-0.12175248772039313,1.7773008028626005e-11,2.163907941721277e-12
2,5.0,0.0,-0.3885277723089032,0.09106268408924073,0.03242745105813577
2,5.0,1.0,-0.3560701281220624,8.478826584304219e-5,3.0193128705002792e-5
2,5.0,2.0,-0.35610026232864544,1.654649503049875e-7,5.892212195934832e-8
2,5.0,3.0,-0.3561003211410281,3.0816969877985565e-10,1.0973932873525882e-10
2,5.0,4.0,-0.3561003212514419,1.894174080612572e-12,6.745159986110139e-13
2,5.0,5.0,-0.35610032125190266,3.1880301310680364e-12,1.1352585538304538e-12
2,5.0,6.0,-0.3561003212521037,3.752650205134264e-12,1.3363199435900697e-12
2,5.0,7.0,-0.35610032125221863,4.075334786392434e-12,1.4512280266387734e-12
2,5.0,8.0,-0.35610032125240376,4.5952155006417085e-12,1.6363577159950182e-12
2,5.0,9.0,-0.3561003212524213,4.644475562321699e-12,1.6538992397840957e-12
2,5.0,10.0,-0.3561003212526604,5.3158777321182875e-12,1.892985768137123e-12
2,1.0,0.0,4.825160484291537,4.590844832629884,6.168900108027286
2,1.0,1.0,-1.3400165548862244,0.0027706772828307844,0.003723068849524225
2,1.0,2.0,-1.3437327166948876,5.140163123146476e-6,6.907040861037217e-6
2,1.0,3.0,-1.343739610843016,9.594665835193511e-9,1.289273265925317e-8
2,1.0,4.0,-1.3437396237124688,1.7324652859037162e-11,2.3279822514155057e-11
2,1.0,5.0,-1.343739623736718,7.214543115187113e-13,9.694467451026867e-13
2,1.0,6.0,-1.343739623736881,8.427432406654667e-13,1.1324274851176597e-12
2,1.0,7.0,-1.3437396237369532,8.964474667863053e-13,1.2045919817182948e-12
2,1.0,8.0,-1.3437396237372647,1.1282844798556484e-12,1.5161205624281138e-12
2,1.0,9.0,-1.343739623737472,1.282456919765625e-12,1.723288178823168e-12
2,1.0,10.0,-1.3437396237375319,1.3270727383890908e-12,1.7832402221529264e-12
2,0.5,0.0,13.578542410983088,8.102600602222227,15.490312925959632
2,0.5,1.0,-1.90656467197196,0.002723048066596428,0.005205843004582933
2,0.5,2.0,-1.911760875383579,5.042233305899006e-6,9.639592963850419e-6
2,0.5,3.0,-1.911770496984846,9.41101292239735e-9,1.7991697021102482e-8
2,0.5,4.0,-1.9117705149437514,1.7152449521762274e-11,3.2791547255328624e-11
2,0.5,5.0,-1.9117705149774553,4.772441433160969e-13,9.123812816369536e-13
2,0.5,6.0,-1.9117705149777136,6.12322006221091e-13,1.170619157164765e-12
2,0.5,7.0,-1.9117705149778408,6.788736961992179e-13,1.297850715786808e-12
2,0.5,8.0,-1.9117705149780784,8.031499759140448e-13,1.5354384430565915e-12
2,0.5,9.0,-1.9117705149781747,8.535573641348251e-13,1.631805801594055e-12
2,0.5,10.0,-1.9117705149784525,9.988560799509452e-13,1.9095836023552692e-12
2,0.1,0.0,88.04483410979431,70.19312714281544,89.31728468032668
2,0.1,1.0000000000000002,-1.2659795529743914,0.005085476566112242,0.00647101755797852
2,0.1,2.0,-1.2724385982110322,9.408869479810848e-6,1.1972321337649916e-5
2,0.1,3.0,-1.272450548187096,1.7560818762591127e-8,2.2345273853474623e-8
2,0.1,4.0,-1.2724505704913591,3.222973944997757e-11,4.101075035123358e-11
2,0.1,5.0,-1.2724505705332818,7.166778918929368e-13,9.119371924271036e-13
2,0.1,6.0,-1.2724505705335525,9.293952890727494e-13,1.1826095658307167e-12
2,0.1,7.000000000000002,-1.2724505705336402,9.983234038274876e-13,1.2703171847761041e-12
2,0.1,8.000000000000002,-1.2724505705337907,1.1166354590267599e-12,1.4208634269152753e-12
2,0.1,9.000000000000002,-1.2724505705339433,1.2365180282331022e-12,1.5734080704987718e-12
2,0.1,10.000000000000002,-1.2724505705345603,1.7214578533050456e-12,2.190470027585434e-12
3,10.0,0.0,-0.6482633928797934,0.06947129632413047,0.04839796782725103
3,10.0,2.0,-0.6966616561814198,4.241291279761128e-7,2.954743754113309e-7
3,10.0,2.0,-0.6966616561815135,4.241292624787974e-7,2.954744691141542e-7
3,10.0,4.0,-0.6966613607090473,2.8749152018293213e-12,2.0028423364237824e-12
3,10.0,4.0,-0.6966613607090615,2.8953137132391968e-12,2.0170531911389844e-12
3,10.0,6.0,-0.6966613607084483,2.015149818577149e-12,1.4038770146385104e-12
3,10.0,6.0,-0.6966613607084221,1.9775400631651915e-12,1.3776757512573568e-12
3,10.0,8.0,-0.6966613607086728,2.3373825535050253e-12,1.628364110217717e-12
3,10.0,8.0,-0.6966613607087341,2.4253511339601135e-12,1.6896484211770257e-12
3,10.0,10.0,-0.6966613607090333,2.8548354171602255e-12,1.9888535263135054e-12
3,10.0,10.0,-0.6966613607090177,2.832524545305674e-12,1.9733104039687532e-12
3,5.0,0.0,-0.9059228454788423,0.02710720491862973,0.025241256114769794
3,5.0,1.0,-0.931346639017499,0.0001960314230054248,0.0001825374238869637
3,5.0,2.0,-0.9311645009114267,4.288372091544734e-7,3.9931781459223714e-7
3,5.0,3.0,-0.9311641023481053,8.102688284127197e-10,7.544932456582387e-10
3,5.0,4.0,-0.9311641015958527,2.4062913341094184e-12,2.240652108298491e-12
3,5.0,5.0,-0.9311641015945705,1.0293089429871474e-12,9.584555371588976e-13
3,5.0,6.0,-0.9311641015947911,1.2662181135785366e-12,1.1790568521519162e-12
3,5.0,7.0,-0.93116410159495,1.4368356390522546e-12,1.3379297669757761e-12
3,5.0,8.0,-0.9311641015951706,1.6737448096436438e-12,1.5585310819687948e-12
3,5.0,9.0,-0.9311641015952526,1.7618554674529224e-12,1.6405765634885938e-12
3,5.0,10.0,-0.9311641015954502,1.9739648859139597e-12,1.838085239569409e-12
3,1.0,0.0,3.489324373083612,4.705511699764962,4.430982275096156
3,1.0,1.0,-0.9409595288150241,0.0007416421569104025,0.0006983731975203078
3,1.0,2.0,-0.9416569697278501,9.900460584891777e-7,9.322846943327079e-7
3,1.0,3.0,-0.9416579003234494,1.7937458724545898e-9,1.68909497499925e-9
3,1.0,4.0,-0.9416579020101231,2.5713004576610544e-12,2.421285394405004e-12
3,1.0,5.0,-0.9416579020133654,8.718770637995093e-13,8.210099267103033e-13
3,1.0,6.0,-0.9416579020136899,1.216501358253325e-12,1.1455281168082365e-12
3,1.0,7.0,-0.9416579020136558,1.1803057857602282e-12,1.1114442699522442e-12
3,1.0,8.0,-0.9416579020138565,1.3933526896528196e-12,1.31206157050201e-12
3,1.0,9.0,-0.9416579020142356,1.7959842208056694e-12,1.691202733411501e-12
3,1.0,10.0,-0.9416579020143969,1.96729421048798e-12,1.8525181388895362e-12
3,0.5,0.0,10.58347740834452,11.459690089444244,11.595312110696284
3,0.5,1.0,-1.0107638240845958,0.0010583529747298628,0.0010708782671688954
3,0.5,2.0,-1.0118332520880164,1.4333010568160077e-6,1.450263748203895e-6
3,0.5,3.0,-1.0118346997197822,2.6011980056405813e-9,2.6319824097953415e-9
3,0.5,4.0,-1.011834702347561,4.1545802399048955e-12,4.203748460440693e-12
3,0.5,5.0,-1.0118347023525476,7.73771916644024e-13,7.829292769656604e-13
3,0.5,6.0,-1.0118347023529344,1.1560494772775717e-12,1.169730978745065e-12
3,0.5,7.0,-1.011834702353061,1.2811345573930265e-12,1.2962964035523328e-12
3,0.5,8.0,-1.0118347023532626,1.4803928955418563e-12,1.4979129048242612e-12
3,0.5,9.0,-1.0118347023533931,1.6094280308188517e-12,1.6284751325201796e-12
3,0.5,10.0,-1.0118347023535463,1.7608468120112444e-12,1.7816859099184512e-12
3,0.1,0.0,67.33932186289529,52.467931198160784,68.64769622913175
3,0.1,1.0000000000000002,-1.3069230192915589,0.0011092749769127893,0.0014513469449002336
3,0.1,2.0,-1.3083724273289903,1.4819210149910704e-6,1.938907468801432e-6
3,0.1,3.0,-1.308374362722033,2.6861012980507407e-9,3.514426083484068e-9
3,0.1,4.0,-1.3083743662306504,4.439621422381972e-12,5.808686864838819e-12
3,0.1,5.0,-1.308374366236996,4.1035950303209505e-13,5.369038547087257e-13
3,0.1,6.0,-1.3083743662375449,8.298833622113089e-13,1.085798118083403e-12
3,0.1,7.000000000000002,-1.3083743662377028,9.505473848150391e-13,1.2436718321851004e-12
3,0.1,8.000000000000002,-1.3083743662378176,1.0382876094087502e-12,1.3584688929313415e-12
3,0.1,9.000000000000002,-1.3083743662381568,1.2976049463124065e-12,1.6977530492567894e-12
3,0.1,10.000000000000002,-1.3083743662382252,1.3498757184107875e-12,1.766142787573699e-12
4,10.0,0.0,0.2061459977485671,0.4567229814903193,0.0646324770806452
4,10.0,2.0,0.1415139118705988,2.7644190821686986e-6,3.912026769192778e-7
4,10.0,2.0,0.1415139118705997,2.764419088444978e-6,3.912026778074562e-7
4,10.0,4.0,0.1415135206683934,3.331919920675012e-12,4.71511718558304e-13
4,10.0,4.0,0.1415135206684245,3.5515897058855145e-12,5.025979632478084e-13
4,10.0,6.0,0.14151352066656497,9.588586124438427e-12,1.3569145806968663e-12
4,10.0,6.0,0.14151352066657563,9.513270769509112e-12,1.3462564396604648e-12
4,10.0,8.0,0.1415135206662475,1.1831963805900682e-11,1.6743828545884298e-12
4,10.0,8.0,0.1415135206660299,1.3369652302374198e-11,1.8919865674149605e-12
4,10.0,10.0,0.1415135206658369,1.4733566308047263e-11,2.084998840246044e-12
4,10.0,10.0,0.141513520665852,1.4626869555230734e-11,2.069899807111142e-12
4,5.0,0.0,0.38383068270927967,1.2969478231517753,0.2167260237176778
4,5.0,1.0,0.16759467710361275,0.0029324024534558802,0.0004900181120108815
4,5.0,2.0,0.16710557306982116,5.470094160144563e-6,9.1407821928291e-7
4,5.0,3.0,0.1671046606978327,1.0210552079106777e-8,1.7062308232951295e-9
4,5.0,4.0,0.16710465899401097,1.4416717710012001e-11,2.409100696709743e-12
4,5.0,5.0,0.16710465899066063,5.632680057858301e-12,9.412470802772077e-13
4,5.0,6.0,0.16710465899039825,7.2027946068950586e-12,1.2036205365717478e-12
4,5.0,7.0,0.16710465899018848,8.458155419506908e-12,1.4133971770746712e-12
4,5.0,8.0,0.16710465898961913,1.1865302329947086e-11,1.982747299678067e-12
4,5.0,9.0,0.16710465898969368,1.1419165899320542e-11,1.908195823574488e-12
4,5.0,10.0,0.1671046589890164,1.547209778454702e-11,2.585459624171449e-12
4,1.0,0.0,8.209900181014122,42.29252895744087,8.408723076784828
4,1.0,1.0,-0.19403029084577567,0.024104894490910807,0.004792604924930222
4,1.0,2.0,-0.19881406091133264,4.4435824853095485e-5,8.834859373252346e-6
4,1.0,3.0,-0.19882287928709272,8.290601092477025e-8,1.64836131688606e-8
4,1.0,4.0,-0.19882289574072626,1.507856012935427e-10,2.997962988970926e-11
4,1.0,5.0,-0.19882289577190404,6.0262309505704424e-12,1.198152688175469e-12
4,1.0,6.0,-0.19882289577193826,6.198357126489025e-12,1.2323753129095394e-12
4,1.0,7.0,-0.19882289577218323,7.430462259220092e-12,1.4773460232930802e-12
4,1.0,8.0,-0.19882289577227796,7.906915331734383e-12,1.5720758028692217e-12
4,1.0,9.0,-0.19882289577243284,8.685880507424317e-12,1.726951914804431e-12
4,1.0,10.0,-0.19882289577261628,9.608493562287179e-12,1.9103885140481225e-12
4,0.5,0.0,19.989554402731017,26.96023110981051,20.75956119959566
4,0.5,1.0,-0.7634399326482627,0.008528319805900967,0.006566864216379087
4,0.5,2.0,-0.769994718647443,1.5685857901542855e-5,1.2078217198840946e-5
4,0.5,3.0,-0.7700067743324808,2.9262288485798575e-8,2.253216102587885e-8
4,0.5,4.0,-0.7700067968233806,5.3585522664993125e-11,4.126121666558902e-11
4,0.5,5.0,-0.7700067968655333,1.1577937914367755e-12,8.915090887740007e-13
4,0.5,6.0,-0.7700067968657609,1.4533700395619798e-12,1.1191048088221578e-12
4,0.5,7.0,-0.7700067968660168,1.785713089283246e-12,1.3750112159982564e-12
4,0.5,8.0,-0.7700067968661405,1.9463335480205522e-12,1.4986900609414988e-12
4,0.5,9.0,-0.7700067968663424,2.2086033994057944e-12,1.7006396291208148e-12
4,0.5,10.0,-0.7700067968665655,2.4982681225684943e-12,1.9236834347680087e-12
4,0.1,0.0,112.44499506794254,130.97731739284964,113.3101075146634
4,0.1,1.0000000000000002,-0.8572104265353498,0.009134096053601722,0.00790202018551478
4,0.1,2.0,-0.8650979169022452,1.6795294848032645e-5,1.4529818619379853e-5
4,0.1,3.0,-0.8651124196145112,3.1332751582575255e-8,2.7106353384098725e-8
4,0.1,4.0,-0.8651124466710499,5.7581772292176625e-11,4.981470791420861e-11
4,0.1,5.0,-0.8651124467217264,9.96119192343673e-13,8.617551117140465e-13
4,0.1,6.0,-0.8651124467220538,1.3745726190663594e-12,1.1891598816760052e-12
4,0.1,7.000000000000002,-0.8651124467221484,1.483912164528458e-12,1.2837508833740685e-12
4,0.1,8.000000000000002,-0.865112446722389,1.7620093417777158e-12,1.52433621281034e-12
4,0.1,9.000000000000002,-0.8651124467224913,1.8803321832284845e-12,1.6266987756807794e-12
4,0.1,10.000000000000002,-0.8651124467228033,2.240947350773669e-12,1.9386714456004484e-12
5,10.0,0.0,-0.5814365519657102,0.1190388183265452,0.07856591359267673
5,10.0,2.0,-0.6600022945914212,2.5903988942086107e-7,1.7096696569574021e-7
5,10.0,2.0,-0.6600022945914168,2.590398961494603e-7,1.709669701366323e-7
5,10.0,4.0,-0.6600024655586496,3.979966459732479e-13,2.6267876762631204e-13
5,10.0,4.0,-0.660002465558662,4.1683672388914127e-13,2.751132655021138e-13
5,10.0,6.0,-0.660002465559717,2.015215477075025e-12,1.3300471835009375e-12
5,10.0,6.0,-0.6600024655596983,1.986955360201185e-12,1.311395436687235e-12
5,10.0,8.0,-0.6600024655600619,2.537859424259675e-12,1.6749934772519737e-12
5,10.0,8.0,-0.6600024655600655,2.5432423036642155e-12,1.6785461909307742e-12
5,10.0,10.0,-0.6600024655602514,2.825002397495657e-12,1.864508547555488e-12
5,10.0,10.0,-0.6600024655603549,2.981778760152913e-12,1.9679813334505525e-12
5,5.0,0.0,-1.2961141551014155,0.09403631998079545,0.13453277223891735
5,5.0,1.0,-1.430528982649624,8.24415084217756e-5,0.00011794469070891545
5,5.0,2.0,-1.4306467163145091,1.4750377585932975e-7,2.1102582370424727e-7
5,5.0,3.0,-1.4306469269479807,2.742480644739678e-10,3.9235215076871555e-10
5,5.0,4.0,-1.4306469273403914,4.09743134940962e-14,5.861977570020827e-14
5,5.0,5.0,-1.4306469273412277,6.254791037166958e-13,8.948397578478762e-13
5,5.0,6.0,-1.430646927341458,7.864274487673691e-13,1.1251000131551336e-12
5,5.0,7.0,-1.4306469273417082,9.61344309781939e-13,1.375344282905644e-12
5,5.0,8.0,-1.4306469273419171,1.1073929044711227e-12,1.5842882561400984e-12
5,5.0,9.0,-1.4306469273421036,1.2377657201341561e-12,1.7708057242771247e-12
5,5.0,10.0,-1.430646927342166,1.2813785310880993e-12,1.8332002582610585e-12
5,1.0,0.0,1.4690975897627292,1.6252281582537216,3.8187959684569277
5,1.0,1.0,-2.348750042426571,0.00040359914967225206,0.0009483362676272478
5,1.0,2.0,-2.349696801478298,6.712418557238243e-7,1.577215900105955e-6
5,1.0,3.0,-2.3496983757754055,1.2421989092329232e-9,2.918792763040301e-9
5,1.0,4.0,-2.349698378689185,2.133602821304843e-12,5.013323089997357e-12
5,1.0,5.0,-2.349698378694706,2.1602515942523125e-13,5.075939668586216e-13
5,1.0,6.0,-2.3496983786948396,2.7291367472443914e-13,6.412648190234904e-13
5,1.0,7.0,-2.3496983786949635,3.25644225450283e-13,7.651657085716579e-13
5,1.0,8.0,-2.349698378695003,3.4246508213343747e-13,8.046896482483135e-13
5,1.0,9.0,-2.3496983786951624,4.103155040351505e-13,9.64117674584486e-13
5,1.0,10.0,-2.349698378695184,4.195764251303704e-13,9.85878045867139e-13
5,0.5,0.0,7.410509115308596,4.005538366846807,9.87612698831654
5,0.5,1.0,-2.464296606833029,0.0005358762967206695,0.0013212661749157917
5,0.5,2.0,-2.46561570586365,8.789457275003219e-7,2.1671442951287645e-6
5,0.5,3.0,-2.4656178690016617,1.6248597761075417e-9,4.006283305102443e-9
5,0.5,4.0,-2.465617873000823,2.8884681346331663e-12,7.121858658365454e-12
5,0.5,5.0,-2.4656178730084313,1.9722345871567732e-13,4.862776847858186e-13
5,0.5,6.0,-2.4656178730085707,2.5377886148894003e-13,6.257216966787382e-13
5,0.5,7.0,-2.4656178730086626,2.910622002598489e-13,7.176481631177012e-13
5,0.5,8.0,-2.465617873008723,3.155575339450837e-13,7.780442956573097e-13
5,0.5,9.0,-2.4656178730088745,3.769759809058563e-13,9.29478716216181e-13
5,0.5,10.0,-2.465617873008954,4.0921616274156976e-13,1.0089706847793423e-12
5,0.1,0.0,55.695828642346136,23.15107939046458,58.21019047819968
5,0.1,1.0000000000000002,-2.5126369405449966,0.0006860171372120888,0.0017248953085475804
5,0.1,2.0,-2.514359043597805,1.1105226380921385e-6,2.7922557390702707e-6
5,0.1,3.0,-2.514361830697013,2.0508310015302514e-9,5.156531202032966e-9
5,0.1,4.0,-2.514361835844391,3.640336316635371e-12,9.15312270421964e-12
5,0.1,5.0,-2.514361835854063,2.0629337818786636e-13,5.186961971048731e-13
5,0.1,6.0,-2.514361835854191,2.571602385629567e-13,6.465938895416912e-13
5,0.1,7.000000000000002,-2.514361835854294,2.981363205317795e-13,7.496225862269057e-13
5,0.1,8.000000000000002,-2.5143618358544018,3.4105523397326193e-13,8.575362642204709e-13
5,0.1,9.000000000000002,-2.5143618358545154,3.8627022097334224e-13,9.71223101942087e-13
