H,M,γu,γd,error_r
10.0,1,0.3,0.3,8.347741581642642e-5
10.0,3,0.3,0.3,2.6061108979076588e-11
10.0,5,0.3,0.3,4.776393349338964e-16
10.0,7,0.3,0.3,7.623508471038004e-16
10.0,9,0.3,0.3,2.642093812210047e-16
10.0,11,0.3,0.3,3.0494033884152017e-15
10.0,13,0.3,0.3,1.5247016942076009e-15
10.0,15,0.3,0.3,7.623508471038004e-16
10.0,17,0.3,0.3,1.5247016942076009e-15
10.0,19,0.3,0.3,2.2870525413114015e-15
10.0,21,0.3,0.3,1.5247016942076009e-15
10.0,23,0.3,0.3,7.623508471038004e-16
10.0,25,0.3,0.3,1.5247016942076009e-15
10.0,27,0.3,0.3,3.536822141845368e-16
10.0,29,0.3,0.3,2.2870525413114015e-15
10.0,1,0.6,0.6,0.0003361618846267042
10.0,3,0.6,0.6,4.4762937385536204e-10
10.0,5,0.6,0.6,5.370998775882736e-16
10.0,7,0.6,0.6,1.2220864178208078e-15
10.0,9,0.6,0.6,1.2602743316571113e-15
10.0,11,0.6,0.6,1.1430185919698695e-15
10.0,13,0.6,0.6,2.2638737465705735e-15
10.0,15,0.6,0.6,1.5092491643803823e-15
10.0,17,0.6,0.6,1.5092491643803823e-15
10.0,19,0.6,0.6,1.2162724792579086e-15
10.0,21,0.6,0.6,1.3348943948504208e-15
10.0,23,0.6,0.6,1.2032850883158723e-15
10.0,25,0.6,0.6,1.5123291979885335e-15
10.0,27,0.6,0.6,1.5092491643803823e-15
10.0,29,0.6,0.6,7.728417816240796e-16
10.0,1,1.0,1.0,0.0010773047939861863
10.0,3,1.0,1.0,3.984765593787379e-9
10.0,5,1.0,1.0,1.3661868258633944e-14
10.0,7,1.0,1.0,3.031147711339008e-16
10.0,9,1.0,1.0,6.072246935935518e-16
10.0,11,1.0,1.0,1.3301572081559962e-15
10.0,13,1.0,1.0,1.2456793240720107e-15
10.0,15,1.0,1.0,1.8586813876236187e-15
10.0,17,1.0,1.0,2.3942829746807935e-15
10.0,19,1.0,1.0,3.099172536953244e-15
10.0,21,1.0,1.0,3.940492024740711e-15
10.0,23,1.0,1.0,4.338841551734542e-15
10.0,25,1.0,1.0,2.415557917829993e-15
10.0,27,1.0,1.0,2.169420775867271e-15
10.0,29,1.0,1.0,5.456065880410215e-15
5.0,1,0.3,0.3,0.005834755268555208
5.0,3,0.3,0.3,9.77053759066993e-7
5.0,5,0.3,0.3,1.6440883694006634e-10
5.0,7,0.3,0.3,2.7494405008979383e-14
5.0,9,0.3,0.3,5.410115597745946e-16
5.0,11,0.3,0.3,5.410115597745946e-16
5.0,13,0.3,0.3,1.2271555536109485e-15
5.0,15,0.3,0.3,5.410115597745946e-16
5.0,17,0.3,0.3,6.492138717295136e-16
5.0,19,0.3,0.3,5.876652339692892e-16
5.0,21,0.3,0.3,7.809171704796945e-16
5.0,23,0.3,0.3,6.69357574696881e-16
5.0,25,0.3,0.3,1.0507232226921459e-15
5.0,27,0.3,0.3,1.561834340959389e-15
5.0,29,0.3,0.3,9.6708595074826e-16
5.0,1,0.6,0.6,0.012165565709253768
5.0,3,0.6,0.6,8.147268493512827e-6
5.0,5,0.6,0.6,5.4836426495041225e-9
5.0,7,0.6,0.6,3.686520188928765e-12
5.0,9,0.6,0.6,2.1020366639977127e-15
5.0,11,0.6,0.6,4.63556130676416e-16
5.0,13,0.6,0.6,8.492264748169721e-16
5.0,15,0.6,0.6,1.2830819021585798e-15
5.0,17,0.6,0.6,8.161165436718148e-16
5.0,19,0.6,0.6,7.184534840634128e-16
5.0,21,0.6,0.6,5.498922437822485e-16
5.0,23,0.6,0.6,7.331896583763313e-16
5.0,25,0.6,0.6,1.0790759488704471e-15
5.0,27,0.6,0.6,7.093803468622459e-16
5.0,29,0.6,0.6,7.254369277082799e-16
5.0,1,1.0,1.0,0.019593286124283224
5.0,3,1.0,1.0,3.6440847871573024e-5
5.0,5,1.0,1.0,6.812886928824017e-8
5.0,7,1.0,1.0,1.2723791398163963e-10
5.0,9,1.0,1.0,2.374200460986915e-13
5.0,11,1.0,1.0,1.4210314710476839e-15
5.0,13,1.0,1.0,1.1412811879005436e-15
5.0,15,1.0,1.0,1.1058829518132025e-15
5.0,17,1.0,1.0,2.957344765664394e-15
5.0,19,1.0,1.0,2.115087136251743e-15
5.0,21,1.0,1.0,1.4100580908344956e-15
5.0,23,1.0,1.0,2.5803935542308057e-15
5.0,25,1.0,1.0,2.5803935542308057e-15
5.0,27,1.0,1.0,1.7884399003853944e-15
5.0,29,1.0,1.0,2.958774888538047e-15
1.0,1,0.3,0.3,0.06884833300988001
1.0,3,0.3,0.3,0.0019734181010094753
1.0,5,0.3,0.3,4.9948853436186945e-5
1.0,7,0.3,0.3,1.2830781771799703e-6
1.0,9,0.3,0.3,3.311304077754616e-8
1.0,11,0.3,0.3,8.537368034448503e-10
1.0,13,0.3,0.3,2.196757681102392e-11
1.0,15,0.3,0.3,5.64425379510529e-13
1.0,17,0.3,0.3,1.3933657886368165e-14
1.0,19,0.3,0.3,4.450201388340311e-16
1.0,21,0.3,0.3,5.825647035527613e-16
1.0,23,0.3,0.3,7.271371988170184e-16
1.0,25,0.3,0.3,5.377642809202973e-16
1.0,27,0.3,0.3,6.515340975729076e-16
1.0,29,0.3,0.3,7.078718605469918e-16
1.0,1,0.6,0.6,0.19397080468351927
1.0,3,0.6,0.6,0.0234580948806082
1.0,5,0.6,0.6,0.0026479238498643815
1.0,7,0.6,0.6,0.00028611091319041685
1.0,9,0.6,0.6,3.0201244685963576e-5
1.0,11,0.6,0.6,3.1478001656942666e-6
1.0,13,0.6,0.6,3.25755233558837e-7
1.0,15,0.6,0.6,3.3573073139755485e-8
1.0,17,0.6,0.6,3.451821703573493e-9
1.0,19,0.6,0.6,3.543980273741779e-10
1.0,21,0.6,0.6,3.6356182296695544e-11
1.0,23,0.6,0.6,3.7287553098679e-12
1.0,25,0.6,0.6,3.822708966732235e-13
1.0,27,0.6,0.6,3.7658320465662914e-14
1.0,29,0.6,0.6,2.9520592133394216e-15
1.0,1,1.0,1.0,0.5170082712072103
1.0,3,1.0,1.0,0.1715498759642468
1.0,5,1.0,1.0,0.0530841079549826
1.0,7,1.0,1.0,0.015820362633573698
1.0,9,1.0,1.0,0.004621119980935153
1.0,11,1.0,1.0,0.0013350564532525866
1.0,13,1.0,1.0,0.00038330866141330933
1.0,15,1.0,1.0,0.0001096566881391441
1.0,17,1.0,1.0,3.130453032697097e-5
1.0,19,1.0,1.0,8.925661251921497e-6
1.0,21,1.0,1.0,2.5430498065670764e-6
1.0,23,1.0,1.0,7.24236492809135e-7
1.0,25,1.0,1.0,2.0620245557826991e-7
1.0,27,1.0,1.0,5.87003496502822e-8
1.0,29,1.0,1.0,1.6708904949945505e-8
0.5,1,0.3,0.3,0.0867192198072001
0.5,3,0.3,0.3,0.004043277065362035
0.5,5,0.3,0.3,0.00017838487399799907
0.5,7,0.3,0.3,8.139460827419667e-6
0.5,9,0.3,0.3,3.8438608236704615e-7
0.5,11,0.3,0.3,1.8533320746925605e-8
0.5,13,0.3,0.3,9.021317286297703e-10
0.5,15,0.3,0.3,4.433006215844903e-11
0.5,17,0.3,0.3,2.2201578890732496e-12
0.5,19,0.3,0.3,1.093842427618254e-13
0.5,21,0.3,0.3,5.528847377914484e-15
0.5,23,0.3,0.3,9.642857082647173e-16
0.5,25,0.3,0.3,7.307760998885204e-16
0.5,27,0.3,0.3,6.780416331441601e-16
0.5,29,0.3,0.3,1.2826520541777465e-15
0.5,1,0.6,0.6,0.25765721577859524
0.5,3,0.6,0.6,0.047267333666069056
0.5,5,0.6,0.6,0.008398724467133108
0.5,7,0.6,0.6,0.0015468262934736124
0.5,9,0.6,0.6,0.00029401565920776624
0.5,11,0.6,0.6,5.688911241786547e-5
0.5,13,0.6,0.6,1.1091083934676407e-5
0.5,15,0.6,0.6,2.1661876833143856e-6
0.5,17,0.6,0.6,4.2266799189473036e-7
0.5,19,0.6,0.6,8.230324793558569e-8
0.5,21,0.6,0.6,1.619536699045196e-8
0.5,23,0.6,0.6,3.16961783055788e-9
0.5,25,0.6,0.6,6.176827952237037e-10
0.5,27,0.6,0.6,1.19974204881147e-10
0.5,29,0.6,0.6,2.3244671838481373e-11
0.5,1,1.0,1.0,0.5894396661956294
0.5,3,1.0,1.0,0.2972907362783459
0.5,5,1.0,1.0,0.15113174836659482
0.5,7,1.0,1.0,0.07939398175610156
0.5,9,1.0,1.0,0.04412751627320727
0.5,11,1.0,1.0,0.02539674266803019
0.5,13,1.0,1.0,0.014354164293626709
0.5,15,1.0,1.0,0.008003674580832176
0.5,17,1.0,1.0,0.00441738424420651
0.5,19,1.0,1.0,0.002427829575543225
0.5,21,1.0,1.0,0.0013328144957783258
0.5,23,1.0,1.0,0.0007265657283302332
0.5,25,1.0,1.0,0.00039401714461506773
0.5,27,1.0,1.0,0.00021284209405141052
0.5,29,1.0,1.0,0.00011463550086728492
0.1,1,0.3,0.3,0.12941386180436457
0.1,3,0.3,0.3,0.010370750414037318
0.1,5,0.3,0.3,0.0007978841300148198
0.1,7,0.3,0.3,6.017449858859484e-5
0.1,9,0.3,0.3,4.509384854299864e-6
0.1,11,0.3,0.3,3.3808233002025335e-7
0.1,13,0.3,0.3,2.5428706594893822e-8
0.1,15,0.3,0.3,1.9203141562905713e-9
0.1,17,0.3,0.3,1.4560480628758187e-10
0.1,19,0.3,0.3,1.1081533266492329e-11
0.1,21,0.3,0.3,8.455367321971907e-13
0.1,23,0.3,0.3,6.558494774656912e-14
0.1,25,0.3,0.3,1.3042103009081066e-14
0.1,27,0.3,0.3,1.1098565836227359e-14
0.1,29,0.3,0.3,1.1726689823212428e-14
0.1,1,0.6,0.6,0.4138828767244241
0.1,3,0.6,0.6,0.13070036212834182
0.1,5,0.6,0.6,0.0399479003168808
0.1,7,0.6,0.6,0.012028014282349687
0.1,9,0.6,0.6,0.0036072100097626477
0.1,11,0.6,0.6,0.0010833353116537854
0.1,13,0.6,0.6,0.00032648848624984377
0.1,15,0.6,0.6,9.879098653832654e-5
0.1,17,0.6,0.6,3.00111220767932e-5
0.1,19,0.6,0.6,9.150665492803269e-6
0.1,21,0.6,0.6,2.7996609059145046e-6
0.1,23,0.6,0.6,8.592605686907275e-7
0.1,25,0.6,0.6,2.6448842698141993e-7
0.1,27,0.6,0.6,8.163117592487502e-8
0.1,29,0.6,0.6,2.5257208794484263e-8
0.1,1,1.0,1.0,0.894535269848267
0.1,3,1.0,1.0,0.7628078227162364
0.1,5,1.0,1.0,0.645919635333043
0.1,7,1.0,1.0,0.5461047631033015
0.1,9,1.0,1.0,0.4624137582155041
0.1,11,1.0,1.0,0.3926313090481861
0.1,13,1.0,1.0,0.33440416168946413
0.1,15,1.0,1.0,0.2856641997398535
0.1,17,1.0,1.0,0.24470855569762756
0.1,19,1.0,1.0,0.21016254918535918
0.1,21,1.0,1.0,0.18091873144387596
0.1,23,1.0,1.0,0.15608124498430762
0.1,25,1.0,1.0,0.13492129844989048
0.1,27,1.0,1.0,0.11684275703459532
0.1,29,1.0,1.0,0.10135560396580276
