i,H,M,γu,γd,energy,error_r,error_a
1,5.0,1,0.3,0.3,-1.6700266989241008,0.0003367083006701634,0.0005621225805296781
1,5.0,3,0.3,0.3,-1.6694646633063694,5.209023271775601e-8,8.696279829578657e-8
1,5.0,5,0.3,0.3,-1.6694645763580875,8.695235764374443e-12,1.4516388091578847e-11
1,5.0,7,0.3,0.3,-1.669464576343568,1.8620487747987365e-15,3.1086244689504383e-15
1,5.0,9,0.3,0.3,-1.6694645763435654,3.458090581769082e-15,5.773159728050814e-15
1,5.0,11,0.3,0.3,-1.6694645763435703,5.320139356567818e-16,8.881784197001252e-16
1,5.0,13,0.3,0.3,-1.6694645763435698,7.980209034851728e-16,1.3322676295501878e-15
1,5.0,15,0.3,0.3,-1.6694645763435707,2.660069678283909e-16,4.440892098500626e-16
1,5.0,1,0.6,0.6,-1.5560620055952814,0.0014727599200791703,0.0022883355860638943
1,5.0,3,0.6,0.6,-1.5537750876242833,9.123690876878052e-7,1.4176150657796427e-6
1,5.0,5,0.6,0.6,-1.5537736709561227,6.094228774608402e-10,9.469052208999074e-10
1,5.0,7,0.6,0.6,-1.5537736700098037,3.77273581292316e-13,5.861977570020827e-13
1,5.0,9,0.6,0.6,-1.5537736700091944,1.4862292596363963e-14,2.3092638912203256e-14
1,5.0,11,0.6,0.6,-1.553773670009181,2.3436692171189324e-14,3.6415315207705135e-14
1,5.0,13,0.6,0.6,-1.5537736700091815,2.315087885202848e-14,3.597122599785507e-14
1,5.0,15,0.6,0.6,-1.5537736700091949,1.4576479277203118e-14,2.2648549702353193e-14
1,5.0,1,1.0,1.0,-1.4041090811568586,0.004656102704925312,0.00650737707478477
1,5.0,3,1.0,1.0,-1.3976129182741905,8.023882686990846e-6,1.1214192116693056e-5
1,5.0,5,1.0,1.0,-1.3976017248913957,1.4889307705097658e-8,2.080932182124684e-8
1,5.0,7,1.0,1.0,-1.3976017041193671,2.668376796239844e-11,3.729327957557871e-11
1,5.0,9,1.0,1.0,-1.3976017040806905,9.897940769838306e-13,1.383337888682945e-12
1,5.0,11,1.0,1.0,-1.3976017040805528,1.0882968583209051e-12,1.5210055437364645e-12
1,5.0,13,1.0,1.0,-1.3976017040804467,1.1642393252227145e-12,1.6271428648906294e-12
1,5.0,15,1.0,1.0,-1.3976017040800124,1.4749997127958079e-12,2.0614621121239907e-12
2,5.0,1,0.3,0.3,-1.6768627214105112,0.00010819435556490429,0.00018140745425121452
2,5.0,3,0.3,0.3,-1.6766813377728789,1.4204618791318092e-8,2.3816618899275e-8
2,5.0,5,0.3,0.3,-1.6766813139601902,2.344028930518386e-12,3.930189507173054e-12
2,5.0,7,0.3,0.3,-1.6766813139562613,7.945860781418258e-16,1.3322676295501878e-15
2,5.0,9,0.3,0.3,-1.6766813139562586,7.945860781418258e-16,1.3322676295501878e-15
2,5.0,11,0.3,0.3,-1.6766813139562617,1.059448104189101e-15,1.7763568394002505e-15
2,5.0,13,0.3,0.3,-1.6766813139562617,1.059448104189101e-15,1.7763568394002505e-15
2,5.0,15,0.3,0.3,-1.676681313956263,1.854034182330927e-15,3.1086244689504383e-15
2,5.0,1,0.6,0.6,-1.5659042118605724,0.00047918182977767297,0.0007499934622563487
2,5.0,3,0.6,0.6,-1.5651546153496159,2.536180110331376e-7,3.9695129983030597e-7
2,5.0,5,0.6,0.6,-1.5651542186604774,1.6749876824605617e-10,2.621614036968367e-10
2,5.0,7,0.6,0.6,-1.5651542183985008,1.1803380722870805e-13,1.8474111129762605e-13
2,5.0,9,0.6,0.6,-1.5651542183983378,1.3903020562996862e-14,2.1760371282653068e-14
2,5.0,11,0.6,0.6,-1.5651542183983365,1.3051815222405216e-14,2.042810365310288e-14
2,5.0,13,0.6,0.6,-1.5651542183983116,2.837351135305482e-15,4.440892098500626e-15
2,5.0,15,0.6,0.6,-1.5651542183983125,2.2698809082443857e-15,3.552713678800501e-15
2,5.0,1,1.0,1.0,-1.417959532460654,0.0015359387820975217,0.002174559047775748
2,5.0,3,1.0,1.0,-1.4157882015582732,2.28010994297663e-6,3.2281453949956074e-6
2,5.0,5,1.0,1.0,-1.4157849793046937,4.161518585508565e-9,5.891815479941442e-9
2,5.0,7,1.0,1.0,-1.4157849733889387,1.6909006300355728e-11,2.3939517035387325e-11
2,5.0,9,1.0,1.0,-1.415784973377809,2.4770202729381927e-11,3.5069280812649595e-11
2,5.0,11,1.0,1.0,-1.415784973377725,2.4829486351003744e-11,3.5153213673311257e-11
2,5.0,13,1.0,1.0,-1.4157849733777192,2.4833564060427465e-11,3.515898683303931e-11
2,5.0,15,1.0,1.0,-1.4157849733781989,2.4494800508302802e-11,3.467937048640124e-11
3,5.0,1,0.3,0.3,-1.1362594550413632,8.899165418330505e-5,0.00010110861066303656
3,5.0,3,0.3,0.3,-1.136158352255194,5.126480648117552e-9,5.824493776174222e-9
3,5.0,5,0.3,0.3,-1.1361583464315301,7.305343800160103e-13,8.30002733209767e-13
3,5.0,7,0.3,0.3,-1.136158346430693,6.2539058749364184e-15,7.105427357601002e-15
3,5.0,9,0.3,0.3,-1.1361583464306921,7.035644109303471e-15,7.993605777301127e-15
3,5.0,11,0.3,0.3,-1.136158346430694,5.472167640569366e-15,6.217248937900877e-15
3,5.0,13,0.3,0.3,-1.1361583464306966,3.1269529374682092e-15,3.552713678800501e-15
3,5.0,15,0.3,0.3,-1.136158346430697,2.736083820284683e-15,3.1086244689504383e-15
3,5.0,1,0.6,0.6,-1.0424165431480645,0.0004071739197928521,0.0004242720774056963
3,5.0,3,0.6,0.6,-1.0419923763193966,1.01007215357712e-7,1.0524873772510546e-7
3,5.0,5,0.6,0.6,-1.0419922711323628,5.921730609308206e-11,6.170397526261695e-11
3,5.0,7,0.6,0.6,-1.0419922710707197,5.838836183203601e-14,6.084022174945858e-14
3,5.0,9,0.6,0.6,-1.0419922710706833,2.3440583217240733e-14,2.4424906541753444e-14
3,5.0,11,0.6,0.6,-1.0419922710706664,7.245271176238045e-15,7.549516567451064e-15
3,5.0,13,0.6,0.6,-1.0419922710706522,6.3928863319747455e-15,6.661338147750939e-15
3,5.0,15,0.6,0.6,-1.0419922710706464,1.1933387819686193e-14,1.2434497875801753e-14
3,5.0,1,1.0,1.0,-0.9172926606236667,0.001367131045973309,0.0012523471519103602
3,5.0,3,1.0,1.0,-0.9160412502329622,1.0226200661281647e-6,9.367612059385522e-7
3,5.0,5,1.0,1.0,-0.9160403150607963,1.73468349298198e-9,1.589040010685494e-9
3,5.0,7,1.0,1.0,-0.9160403135107602,4.2578815187835874e-11,3.900391121192115e-11
3,5.0,9,1.0,1.0,-0.9160403135080788,3.9651639811773834e-11,3.632250056284647e-11
3,5.0,11,1.0,1.0,-0.9160403135081161,3.9692362357581914e-11,3.6359804056473877e-11
3,5.0,13,1.0,1.0,-0.9160403135081747,3.9756354929566045e-11,3.6418423832174085e-11
3,5.0,15,1.0,1.0,-0.9160403135075317,3.90543758065886e-11,3.5775382656311194e-11
4,5.0,1,0.3,0.3,-2.241249909591437,8.809708017802621e-5,0.00019743017996187717
4,5.0,3,0.3,0.3,-2.2410525089592084,1.3184757349758799e-8,2.954773314911563e-8
4,5.0,5,0.3,0.3,-2.2410524794163877,2.19205702878117e-12,4.912514839361393e-12
4,5.0,7,0.3,0.3,-2.2410524794114743,3.9632200845799493e-16,8.881784197001252e-16
4,5.0,9,0.3,0.3,-2.241052479411474,5.944830126869924e-16,1.3322676295501878e-15
4,5.0,11,0.3,0.3,-2.2410524794114752,0.0,0.0
4,5.0,13,0.3,0.3,-2.241052479411473,9.908050211449874e-16,2.220446049250313e-15
4,5.0,15,0.3,0.3,-2.2410524794114743,3.9632200845799493e-16,8.881784197001252e-16
4,5.0,1,0.6,0.6,-2.190162181257097,0.0003688145770052676,0.0008074659332466538
4,5.0,3,0.6,0.6,-2.1893551997242073,2.2125256988677547e-7,4.844003571591315e-7
4,5.0,5,0.6,0.6,-2.189354715646238,1.4725247211052996e-10,3.223878941582825e-10
4,5.0,7,0.6,0.6,-2.1893547153240234,7.910768895934955e-14,1.7319479184152442e-13
4,5.0,9,0.6,0.6,-2.1893547153238035,2.129822395059411e-14,4.6629367034256575e-14
4,5.0,11,0.6,0.6,-2.189354715323803,2.1501064178695007e-14,4.707345624410664e-14
4,5.0,13,0.6,0.6,-2.1893547153237964,2.454366760020845e-14,5.3734794391857577e-14
4,5.0,15,0.6,0.6,-2.18935471532379,2.7586271021721896e-14,6.039613253960852e-14
4,5.0,1,1.0,1.0,-2.122045210144649,0.0010896839290502666,0.002309841564980708
4,5.0,3,1.0,1.0,-2.119739228094063,1.8207529352524563e-6,3.859514394299879e-6
4,5.0,5,1.0,1.0,-2.1197353757144346,3.365875862150852e-9,7.134766111249746e-9
4,5.0,7,1.0,1.0,-2.1197353685902707,5.00165537317255e-12,1.0602185795960395e-11
4,5.0,9,1.0,1.0,-2.1197353685768765,1.3171402919969768e-12,2.7919888623273437e-12
4,5.0,11,1.0,1.0,-2.11973536857665,1.4239864108006126e-12,3.0184743593508756e-12
4,5.0,13,1.0,1.0,-2.1197353685756464,1.8974613686363318e-12,4.022115973612017e-12
4,5.0,15,1.0,1.0,-2.1197353685763103,1.5842555890060661e-12,3.3582026048861735e-12
5,5.0,1,0.3,0.3,-1.7541077073364013,0.0003130602134764843,0.0005489694728191274
5,5.0,3,0.3,0.3,-1.7535588287526718,5.183122049199715e-8,9.088908958787556e-8
5,5.0,5,0.3,0.3,-1.7535587378788327,8.696867248394052e-12,1.5250467555461e-11
5,5.0,7,0.3,0.3,-1.7535587378635813,5.06500524061271e-16,8.881784197001252e-16
5,5.0,9,0.3,0.3,-1.7535587378635804,1.013001048122542e-15,1.7763568394002505e-15
5,5.0,11,0.3,0.3,-1.7535587378635813,5.06500524061271e-16,8.881784197001252e-16
5,5.0,13,0.3,0.3,-1.75355873786358,1.2662513101531774e-15,2.220446049250313e-15
5,5.0,15,0.3,0.3,-1.7535587378635809,7.597507860919064e-16,1.3322676295501878e-15
5,5.0,1,0.6,0.6,-1.6515878998559796,0.0013560940873104709,0.0022366754433242875
5,5.0,3,0.6,0.6,-1.649352705574643,8.980270337834567e-7,1.4811619877264093e-6
5,5.0,5,0.6,0.6,-1.6493512254071163,6.029406855899022e-10,9.944609580259112e-10
5,5.0,7,0.6,0.6,-1.6493512244133672,4.3160910353897103e-13,7.118750033896504e-13
5,5.0,9,0.6,0.6,-1.6493512244126833,1.6962803195854755e-14,2.7977620220553945e-14
5,5.0,11,0.6,0.6,-1.6493512244126785,1.400104390768964e-14,2.3092638912203256e-14
5,5.0,13,0.6,0.6,-1.6493512244126727,1.050078293076723e-14,1.7319479184152442e-14
5,5.0,15,0.6,0.6,-1.6493512244126673,7.269772798223466e-15,1.199040866595169e-14
5,5.0,1,1.0,1.0,-1.5148948232154194,0.004221036078491763,0.006367548053845873
5,5.0,3,1.0,1.0,-1.5085389874471415,7.76405290173609e-6,1.171228556806625e-5
5,5.0,5,1.0,1.0,-1.5085272969967911,1.447452624391779e-8,2.1835217633991988e-8
5,5.0,7,1.0,1.0,-1.50852727519535,2.2390405317105298e-11,3.377653712277606e-11
5,5.0,9,1.0,1.0,-1.5085272751545444,4.659540552724798e-12,7.029044013506791e-12
5,5.0,11,1.0,1.0,-1.508527275154535,4.665722657324698e-12,7.038369886913642e-12
5,5.0,13,1.0,1.0,-1.50852727515433,4.801728958522503e-12,7.243539101864371e-12
5,5.0,15,1.0,1.0,-1.508527275154453,4.720184054990485e-12,7.120526390735904e-12
6,5.0,1,0.3,0.3,-1.5271389856544024,7.644221491400781e-5,0.00011672896352443729
6,5.0,3,0.3,0.3,-1.527022279925677,1.5215756595489587e-8,2.323479897370362e-8
6,5.0,5,0.3,0.3,-1.5270222566948224,2.5830667134059586e-12,3.944400361888256e-12
6,5.0,7,0.3,0.3,-1.5270222566908815,2.3265631284899423e-15,3.552713678800501e-15
6,5.0,9,0.3,0.3,-1.5270222566908802,1.454101955306214e-15,2.220446049250313e-15
6,5.0,11,0.3,0.3,-1.5270222566908815,2.3265631284899423e-15,3.552713678800501e-15
6,5.0,13,0.3,0.3,-1.527022256690881,2.0357427374286997e-15,3.1086244689504383e-15
6,5.0,15,0.3,0.3,-1.5270222566908793,8.724611731837284e-16,1.3322676295501878e-15
6,5.0,1,0.6,0.6,-1.3988071810977165,0.0003640533291663794,0.0005090550879409683
6,5.0,3,0.6,0.6,-1.3982985253807385,2.8561217063666105e-7,3.993709629668274e-7
6,5.0,5,0.6,0.6,-1.3982981262806717,1.9373278797019838e-10,2.708961943653776e-10
6,5.0,7,0.6,0.6,-1.3982981260099558,1.2894261663185904e-13,1.8030021919912542e-13
6,5.0,9,0.6,0.6,-1.3982981260097866,7.939816295065212e-15,1.1102230246251565e-14
6,5.0,11,0.6,0.6,-1.3982981260097742,9.527779554078256e-16,1.3322676295501878e-15
6,5.0,13,0.6,0.6,-1.398298126009757,1.3338891375709557e-14,1.865174681370263e-14
6,5.0,15,0.6,0.6,-1.398298126009729,3.334722843927389e-14,4.6629367034256575e-14
6,5.0,1,1.0,1.0,-1.2276981083554723,0.0012814633556096505,0.0015712366554119228
6,5.0,3,1.0,1.0,-1.2261302395043363,2.7467013028027363e-6,3.3678042758999993e-6
6,5.0,5,1.0,1.0,-1.226126878068917,5.194288372801899e-9,6.3688565532515895e-9
6,5.0,7,1.0,1.0,-1.2261268717411489,3.351077846127538e-11,4.1088465962957343e-11
6,5.0,9,1.0,1.0,-1.2261268717292841,2.3834184877518968e-11,2.922373454339322e-11
6,5.0,11,1.0,1.0,-1.2261268717291247,2.3704159159939578e-11,2.9064306517057048e-11
6,5.0,13,1.0,1.0,-1.2261268717292308,2.3790722242116388e-11,2.917044383821121e-11
6,5.0,15,1.0,1.0,-1.2261268717290426,2.3637154263693932e-11,2.8982150013234786e-11
7,5.0,1,0.3,0.3,-1.6823889215181187,4.4309899045525884e-5,7.45497865612954e-5
7,5.0,3,0.3,0.3,-1.682463469105271,1.3072551866965386e-9,2.1994090992905058e-9
7,5.0,5,0.3,0.3,-1.6824634713044433,1.4068629297879066e-13,2.3669954885008337e-13
7,5.0,7,0.3,0.3,-1.6824634713046835,2.111614153527815e-15,3.552713678800501e-15
7,5.0,9,0.3,0.3,-1.6824634713046849,2.9034694611007457e-15,4.884981308350689e-15
7,5.0,11,0.3,0.3,-1.6824634713046849,2.9034694611007457e-15,4.884981308350689e-15
7,5.0,13,0.3,0.3,-1.6824634713046862,3.695324768673676e-15,6.217248937900877e-15
7,5.0,15,0.3,0.3,-1.6824634713046862,3.695324768673676e-15,6.217248937900877e-15
7,5.0,1,0.6,0.6,-1.591972009138872,0.00017629657741892595,0.00028070870454177665
7,5.0,3,0.6,0.6,-1.5922526937028842,1.5161242499262544e-8,2.4140529575333858e-8
7,5.0,5,0.6,0.6,-1.5922527178356067,4.903171601891321e-12,7.8070883091641e-12
7,5.0,7,0.6,0.6,-1.592252717843432,1.143515561305712e-14,1.8207657603852567e-14
7,5.0,9,0.6,0.6,-1.5922527178434356,1.3666405488775581e-14,2.1760371282653068e-14
7,5.0,11,0.6,0.6,-1.5922527178434205,4.183593516972117e-15,6.661338147750939e-15
7,5.0,13,0.6,0.6,-1.5922527178434245,6.693749627155387e-15,1.0658141036401503e-14
7,5.0,15,0.6,0.6,-1.5922527178434183,2.789062344648078e-15,4.440892098500626e-15
7,5.0,1,1.0,1.0,-1.4714161259665453,0.0004856330869401607,0.0007149155420682618
7,5.0,3,1.0,1.0,-1.472130969071737,4.920545417126634e-8,7.243687649705066e-8
7,5.0,5,1.0,1.0,-1.4721310415564912,3.2522717375812476e-11,4.78777018031451e-11
7,5.0,7,1.0,1.0,-1.4721310415127133,2.7849637496498575e-12,4.099831585335778e-12
7,5.0,9,1.0,1.0,-1.4721310415126099,2.714675994703105e-12,3.9963587994407135e-12
7,5.0,11,1.0,1.0,-1.4721310415127626,2.818448474109469e-12,4.149125487629135e-12
7,5.0,13,1.0,1.0,-1.4721310415129372,2.937002498547553e-12,4.32365254710021e-12
7,5.0,15,1.0,1.0,-1.4721310415127693,2.8229734368742815e-12,4.155786825776886e-12
8,5.0,1,0.3,0.3,-1.7644058517764116,0.00016081337332864875,0.00028378569347964344
8,5.0,3,0.3,0.3,-1.764689590213007,2.67791475510475e-8,4.725688418361074e-8
8,5.0,5,0.3,0.3,-1.764689637461942,4.504586351916938e-12,7.949196856316121e-12
8,5.0,7,0.3,0.3,-1.7646896374698833,4.529751638799155e-15,7.993605777301127e-15
8,5.0,9,0.3,0.3,-1.764689637469882,5.284710245265681e-15,9.325873406851315e-15
8,5.0,11,0.3,0.3,-1.7646896374698833,4.529751638799155e-15,7.993605777301127e-15
8,5.0,13,0.3,0.3,-1.7646896374698828,4.78140450762133e-15,8.43769498715119e-15
8,5.0,15,0.3,0.3,-1.7646896374698846,3.7747930323326295e-15,6.661338147750939e-15
8,5.0,1,0.6,0.6,-1.6741691548297997,0.0006583883052282396,0.0011029795813710663
8,5.0,3,0.6,0.6,-1.6752713996299882,4.3860407361433063e-7,7.347811825653139e-7
8,5.0,5,0.6,0.6,-1.675272133917348,2.9477166743105966e-10,4.938227604611711e-10
8,5.0,7,0.6,0.6,-1.6752721344108163,2.1153768523996226e-13,3.5438318946034997e-13
8,5.0,9,0.6,0.6,-1.6752721344111476,1.3784410567015085e-14,2.3092638912203256e-14
8,5.0,11,0.6,0.6,-1.6752721344111534,1.0338307925261313e-14,1.7319479184152442e-14
8,5.0,13,0.6,0.6,-1.675272134411145,1.5374919478593748e-14,2.5757174171303632e-14
8,5.0,15,0.6,0.6,-1.6752721344111463,1.4579665022804416e-14,2.4424906541753444e-14
8,5.0,1,1.0,1.0,-1.5538535589009883,0.0018924077114281564,0.0029460996790455773
8,5.0,3,1.0,1.0,-1.5567942057675208,3.502578178907918e-6,5.452812513073724e-6
8,5.0,5,1.0,1.0,-1.556799648358795,6.565545482998439e-9,1.0221238966323654e-8
8,5.0,7,1.0,1.0,-1.5567996585193504,3.897961945452329e-11,6.06834582583815e-11
8,5.0,9,1.0,1.0,-1.5567996585381803,2.6884404451696722e-11,4.1853631671529e-11
8,5.0,11,1.0,1.0,-1.556799658538345,2.677857381642754e-11,4.168887457467463e-11
8,5.0,13,1.0,1.0,-1.556799658538424,2.6727797932120492e-11,4.160982669532132e-11
8,5.0,15,1.0,1.0,-1.556799658537419,2.737333628148481e-11,4.261480057721201e-11
9,5.0,1,0.3,0.3,-1.2760332225605229,0.0001784975300663329,0.0002278094419323473
9,5.0,3,0.3,0.3,-1.2762609921954415,3.119033856489076e-8,3.980701368533346e-8
9,5.0,5,0.3,0.3,-1.2762610319957544,5.250385242048747e-12,6.700862087427595e-12
9,5.0,7,0.3,0.3,-1.27626103200246,3.827572248826047e-15,4.884981308350689e-15
9,5.0,9,0.3,0.3,-1.2762610320024588,2.783688908237125e-15,3.552713678800501e-15
9,5.0,11,0.3,0.3,-1.276261032002461,4.523494475885328e-15,5.773159728050814e-15
9,5.0,13,0.3,0.3,-1.2762610320024592,3.1316500217667655e-15,3.9968028886505635e-15
9,5.0,15,0.3,0.3,-1.2762610320024597,3.479611135296406e-15,4.440892098500626e-15
9,5.0,1,0.6,0.6,-1.1931628901820766,0.0007426849329039363,0.0008868027160540137
9,5.0,3,0.6,0.6,-1.1940490717052379,5.202404023676193e-7,6.211928926802557e-7
9,5.0,5,0.6,0.6,-1.1940496924794641,3.506273125347173e-10,4.186664348537761e-10
9,5.0,7,0.6,0.6,-1.194049692897826,2.551361134876432e-13,3.0464519795714295e-13
9,5.0,9,0.6,0.6,-1.194049692898127,2.975348262246568e-15,3.552713678800501e-15
9,5.0,11,0.6,0.6,-1.194049692898115,1.3017148647328736e-14,1.554312234475219e-14
9,5.0,13,0.6,0.6,-1.194049692898112,1.5620578376794483e-14,1.865174681370263e-14
9,5.0,15,0.6,0.6,-1.194049692898099,2.640621582743829e-14,3.1530333899354446e-14
9,5.0,1,1.0,1.0,-1.0826691136774782,0.002187966282945038,0.002374037831041065
9,5.0,3,1.0,1.0,-1.0850385178473183,4.270485643374526e-6,4.633661200958983e-6
9,5.0,5,1.0,1.0,-1.0850431428460157,7.983556774931004e-9,8.662503603318328e-9
9,5.0,7,1.0,1.0,-1.0850431515059085,2.4061720136003453e-12,2.610800464708518e-12
9,5.0,9,1.0,1.0,-1.0850431515219698,1.2396349370288698e-11,1.3450573987938697e-11
9,5.0,11,1.0,1.0,-1.0850431515219063,1.233782196801878e-11,1.3387069230930138e-11
9,5.0,13,1.0,1.0,-1.0850431515218681,1.2302623670150157e-11,1.3348877558883032e-11
9,5.0,15,1.0,1.0,-1.0850431515219365,1.2365653180286992e-11,1.3417267297199942e-11
10,5.0,1,0.3,0.3,-1.630294441772243,0.00010338360849237514,0.00016856314896207536
10,5.0,3,0.3,0.3,-1.6304629740296992,1.894646226537246e-8,3.08915057978254e-8
10,5.0,5,0.3,0.3,-1.630463004915974,3.208246238666839e-12,5.2309268028238876e-12
10,5.0,7,0.3,0.3,-1.6304630049211992,3.540810009565235e-15,5.773159728050814e-15
10,5.0,9,0.3,0.3,-1.6304630049212032,1.0894800029431492e-15,1.7763568394002505e-15
10,5.0,11,0.3,0.3,-1.6304630049212023,1.634220004414724e-15,2.6645352591003757e-15
10,5.0,13,0.3,0.3,-1.630463004921205,0.0,0.0
10,5.0,15,0.3,0.3,-1.6304630049212037,8.17110002207362e-16,1.3322676295501878e-15
10,5.0,1,0.6,0.6,-1.5690084755898734,0.00041784301910363907,0.0006558732905155296
10,5.0,3,0.6,0.6,-1.5696638665469842,3.072844236515566e-7,4.823334047721062e-7
10,5.0,5,0.6,0.6,-1.5696643485538937,2.0800324317301878e-10,3.2649527526018574e-10
10,5.0,7,0.6,0.6,-1.5696643488801079,1.7908826816102363e-13,2.8110846983508964e-13
10,5.0,9,0.6,0.6,-1.5696643488803441,2.8574905346387655e-14,4.4853010194856324e-14
10,5.0,11,0.6,0.6,-1.5696643488803321,3.6213741429085345e-14,5.684341886080802e-14
10,5.0,13,0.6,0.6,-1.5696643488803312,3.6779581138914804e-14,5.773159728050814e-14
10,5.0,15,0.6,0.6,-1.5696643488803343,3.4799142154511696e-14,5.46229728115577e-14
10,5.0,1,1.0,1.0,-1.487293854013382,0.0011784241787927755,0.0017547308558070185
10,5.0,3,1.0,1.0,-1.4890449841804743,2.4181136541362143e-6,3.6006887147443933e-6
10,5.0,5,1.0,1.0,-1.4890485781279468,4.527214423761096e-9,6.741242231100841e-9
10,5.0,7,1.0,1.0,-1.4890485848870143,1.1970930280785695e-11,1.7825296794171663e-11
10,5.0,9,1.0,1.0,-1.4890485848995532,2.039164869624159e-11,3.036415563428818e-11
10,5.0,11,1.0,1.0,-1.4890485848994972,2.0354070848876707e-11,3.0308200393847073e-11
10,5.0,13,1.0,1.0,-1.4890485848989412,1.9980678270298674e-11,2.9752200703114795e-11
10,5.0,15,1.0,1.0,-1.489048584899288,2.0213601276584173e-11,3.0099034376007694e-11
