i,H,r,Lz,γu,γd,M,energy,error_r,error_a
1,5.0,5.0,55.0,1.0,1.0,1,0.0010410406516173105,0.27808099171268325,0.0004010056716774301
1,5.0,5.0,55.0,1.0,1.0,3,0.0014412638102006118,0.0005426407470329447,7.825130941287693e-7
1,5.0,5.0,55.0,1.0,1.0,5,0.0014420464493170098,8.739127668108507e-8,1.2602226922599213e-10
1,5.0,5.0,55.0,1.0,1.0,7,0.0014429022134395644,0.000593524723164477,8.558901448238627e-7
1,5.0,5.0,55.0,1.0,1.0,9,0.0019281510194075076,0.3370936760215378,0.00048610469611276705
1,5.0,5.0,55.0,1.0,1.0,11,0.03444930000166418,22.889177098663193,0.03300725367836944
1,5.0,5.0,55.0,1.0,1.0,13,0.04265908335755502,28.58232524742266,0.04121703703426028
1,5.0,5.0,55.0,1.0,1.0,15,0.042676992453812464,28.594744471388033,0.04123494613051772
2,5.0,5.0,55.0,1.0,1.0,1,0.005388727477381708,0.03423870402854989,0.00019104414927189305
2,5.0,5.0,55.0,1.0,1.0,3,0.005579431212593925,6.100860079110037e-5,3.404140596760183e-7
2,5.0,5.0,55.0,1.0,1.0,5,0.005579772966753311,2.4017106786576113e-7,1.3400997100204703e-9
2,5.0,5.0,55.0,1.0,1.0,7,0.005580837130957503,0.00019095840747524633,1.0655043039013365e-6
2,5.0,5.0,55.0,1.0,1.0,9,0.006218120164371561,0.11440406174845574,0.00063834853771796
2,5.0,5.0,55.0,1.0,1.0,11,0.031177569492901867,4.587606729990888,0.025597797866248266
2,5.0,5.0,55.0,1.0,1.0,13,0.03625625442469507,5.49780257161516,0.03067648279804147
2,5.0,5.0,55.0,1.0,1.0,15,0.03626419723402133,5.499226072406539,0.030684425607367727
3,5.0,5.0,55.0,1.0,1.0,1,193.9564924679097,8.721459589295876e-7,0.0001691585186449629
3,5.0,5.0,55.0,1.0,1.0,3,193.95666132769375,1.540213098829607e-9,2.987345908422867e-7
3,5.0,5.0,55.0,1.0,1.0,5,193.9566616285347,1.0859958559472652e-11,2.1063613075966714e-9
3,5.0,5.0,55.0,1.0,1.0,7,193.95666307037044,7.444663588500037e-9,1.4439420965572936e-6
3,5.0,5.0,55.0,1.0,1.0,9,193.95759102251688,4.7917719388640025e-6,0.0009293960885372599
3,5.0,5.0,55.0,1.0,1.0,11,194.0434965047442,0.00044770247944934423,0.08683487831586945
3,5.0,5.0,55.0,1.0,1.0,13,194.04854140943428,0.0004737129533756457,0.09187978300593613
3,5.0,5.0,55.0,1.0,1.0,15,194.04854839812023,0.0004737489855794117,0.09188677169188963
4,5.0,5.0,55.0,1.0,1.0,1,-0.007903012925376698,0.03833757422070538,0.0002917956087847614
4,5.0,5.0,55.0,1.0,1.0,3,-0.0076117677157547655,7.231420940104137e-5,5.503991628288615e-7
4,5.0,5.0,55.0,1.0,1.0,5,-0.007611217255242535,8.060392799432584e-9,6.134940125357424e-11
4,5.0,5.0,55.0,1.0,1.0,7,-0.007610632100237863,7.688866704644064e-5,5.852163540735408e-7
4,5.0,5.0,55.0,1.0,1.0,9,-0.007285315959958203,0.042818558855663075,0.0003259013566337338
4,5.0,5.0,55.0,1.0,1.0,11,0.04621852101971295,7.072421676748044,0.05382973833630489
4,5.0,5.0,55.0,1.0,1.0,13,0.052837275833176996,7.942026963018823,0.06044849314976893
4,5.0,5.0,55.0,1.0,1.0,15,0.05284996135781398,7.943693651028023,0.06046117867440592
5,5.0,5.0,55.0,1.0,1.0,1,0.34688306641118777,0.0010436142621262556,0.0003623903110939186
5,5.0,5.0,55.0,1.0,1.0,3,0.34724476535413745,1.991007026442874e-6,6.913681442344277e-7
5,5.0,5.0,55.0,1.0,1.0,5,0.34724545916282185,7.0282853572549845e-9,2.4405401588545317e-9
5,5.0,5.0,55.0,1.0,1.0,7,0.34724746800662765,5.792111335147654e-6,2.011284345959652e-6
5,5.0,5.0,55.0,1.0,1.0,9,0.34843126251302425,0.0034148921685991846,0.0011858057907425668
5,5.0,5.0,55.0,1.0,1.0,11,0.4152986731190068,0.1959801491403022,0.06805321639672512
5,5.0,5.0,55.0,1.0,1.0,13,0.42327810939137345,0.21895938794067735,0.07603265266909176
5,5.0,5.0,55.0,1.0,1.0,15,0.42329400614825324,0.21900516753713298,0.07604854942597156
6,5.0,5.0,55.0,1.0,1.0,1,-0.019945166891835876,0.0014438986881472014,2.884044298779448e-5
6,5.0,5.0,55.0,1.0,1.0,3,-0.019973955287441093,2.6057556555850324e-6,5.2047382577413703e-8
6,5.0,5.0,55.0,1.0,1.0,5,-0.01997400662188031,3.569355656313021e-8,7.129433605979063e-10
6,5.0,5.0,55.0,1.0,1.0,7,-0.019973674129381426,1.668195253257052e-5,3.332054422447439e-7
6,5.0,5.0,55.0,1.0,1.0,9,-0.019768545021630612,0.010286484316787305,0.0002054623131930583
6,5.0,5.0,55.0,1.0,1.0,11,0.02140314483133649,2.07154986340779,0.04137715216616016
6,5.0,5.0,55.0,1.0,1.0,13,0.020815918179473647,2.042150322193091,0.04078992551429732
6,5.0,5.0,55.0,1.0,1.0,15,0.020814706355434014,2.0420896521422933,0.04078871369025769
7,5.0,5.0,55.0,1.0,1.0,1,0.04514723838163262,0.0011616588089539534,5.250668201566e-5
7,5.0,5.0,55.0,1.0,1.0,3,0.0451996676243998,1.7132673728563198e-6,7.74392484789721e-8
7,5.0,5.0,55.0,1.0,1.0,5,0.04519974721307257,4.7553902976762646e-8,2.1494242913311368e-9
7,5.0,5.0,55.0,1.0,1.0,7,0.045200985699479744,2.7447850197306095e-5,1.2406358314634436e-6
7,5.0,5.0,55.0,1.0,1.0,9,0.045971430731310756,0.017072788056123358,0.000771685667662475
7,5.0,5.0,55.0,1.0,1.0,11,0.03113732241308817,0.31111730012543276,0.01406242265056011
7,5.0,5.0,55.0,1.0,1.0,13,0.03551626123927306,0.2142375761354266,0.00968348382437522
7,5.0,5.0,55.0,1.0,1.0,15,0.03551810343478507,0.21419681936767454,0.00968164162886321
8,5.0,5.0,55.0,1.0,1.0,1,-0.009117037809087758,0.005021971663700037,4.555672097230658e-5
8,5.0,5.0,55.0,1.0,1.0,3,-0.009071550377191548,7.6381216499784e-6,6.928907609650425e-8
8,5.0,5.0,55.0,1.0,1.0,5,-0.009071480294038679,8.753551546578365e-8,7.940767730862941e-10
8,5.0,5.0,55.0,1.0,1.0,7,-0.00907098383613603,5.481486149747889e-5,4.972519794220476e-7
8,5.0,5.0,55.0,1.0,1.0,9,-0.008775534862228544,0.03262380453778682,0.0002959462258869082
8,5.0,5.0,55.0,1.0,1.0,11,-0.005407171433297477,0.4039373084973508,0.003664309654817975
8,5.0,5.0,55.0,1.0,1.0,13,-0.003142273667343651,0.6536096325593024,0.005929207420771801
8,5.0,5.0,55.0,1.0,1.0,15,-0.003140603372358043,0.6537937584996405,0.005930877715757409
9,5.0,5.0,55.0,1.0,1.0,1,0.13554485920117906,0.0020578530496432636,0.0002795065853496703
9,5.0,5.0,55.0,1.0,1.0,3,0.1358238519352516,3.7832039499250047e-6,5.138512771396542e-7
9,5.0,5.0,55.0,1.0,1.0,5,0.13582436746367654,1.234791563213358e-8,1.6771478095201076e-9
9,5.0,5.0,55.0,1.0,1.0,7,0.13582579108588685,1.0493694190047391e-5,1.4252993581209683e-6
9,5.0,5.0,55.0,1.0,1.0,9,0.1367088464116515,0.006511943714965641,0.0008844806251227799
9,5.0,5.0,55.0,1.0,1.0,11,0.21092686619013742,0.5529383477604095,0.07510250040360869
9,5.0,5.0,55.0,1.0,1.0,13,0.21790284588915626,0.6042986442626055,0.08207848010262753
9,5.0,5.0,55.0,1.0,1.0,15,0.21791474812081627,0.6043862738391625,0.08209038233428753
10,5.0,5.0,55.0,1.0,1.0,1,-0.004769839628890679,0.030698210116895688,0.00014206441586327688
10,5.0,5.0,55.0,1.0,1.0,3,-0.004628013365136332,5.1461468625291933e-5,2.3815210893011335e-7
10,5.0,5.0,55.0,1.0,1.0,5,-0.004627774552803966,1.426654073342734e-7,6.602234358180081e-10
10,5.0,5.0,55.0,1.0,1.0,7,-0.004627180138446125,0.00012858761583788502,5.95074581276854e-7
10,5.0,5.0,55.0,1.0,1.0,9,-0.004266899233490034,0.07798044695893727,0.00036087597953736797
10,5.0,5.0,55.0,1.0,1.0,11,0.08003447687319919,18.294374335187765,0.08466225208622659
10,5.0,5.0,55.0,1.0,1.0,13,0.08438623158512353,19.234730016179775,0.08901400679815093
10,5.0,5.0,55.0,1.0,1.0,15,0.0843918655843023,19.23594744764942,0.0890196407973297
1,5.0,5.0,55.0,1.0,1.0,1,0.0010410406516174493,0.278080991712587,0.00040100567167729133
2,5.0,5.0,55.0,1.0,1.0,1,0.00538872747738107,0.0342387040286643,0.00019104414927253142
3,5.0,5.0,55.0,1.0,1.0,1,193.9564924679097,8.721459589295876e-7,0.0001691585186449629
4,5.0,5.0,55.0,1.0,1.0,1,-0.007903012925377003,0.03833757422074549,0.0002917956087850667
5,5.0,5.0,55.0,1.0,1.0,1,0.3468830664111902,0.0010436142621192217,0.0003623903110914761
6,5.0,5.0,55.0,1.0,1.0,1,-0.01994516689183467,0.0014438986882076485,2.8840442989001847e-5
7,5.0,5.0,55.0,1.0,1.0,1,0.045147238381639115,0.0011616588088102623,5.2506682009165195e-5
8,5.0,5.0,55.0,1.0,1.0,1,-0.009117037809087453,0.005021971663666381,4.5556720972001266e-5
9,5.0,5.0,55.0,1.0,1.0,1,0.13554485920117829,0.0020578530496489856,0.0002795065853504475
10,5.0,5.0,55.0,1.0,1.0,1,-0.004769839628891636,0.030698210117102605,0.00014206441586423445
1,5.0,5.0,55.0,1.0,1.0,3,0.0014412638102019718,0.0005426407460898244,7.825130927687461e-7
2,5.0,5.0,55.0,1.0,1.0,3,0.005579431212594508,6.1008600686639626e-5,3.404140590931512e-7
3,5.0,5.0,55.0,1.0,1.0,3,193.95666132769375,1.540213098829607e-9,2.987345908422867e-7
4,5.0,5.0,55.0,1.0,1.0,3,-0.007611767715754516,7.231420936822137e-5,5.503991625790614e-7
5,5.0,5.0,55.0,1.0,1.0,3,0.3472447653541372,1.991007027242181e-6,6.913681445119835e-7
6,5.0,5.0,55.0,1.0,1.0,3,-0.019973955287440982,2.6057556611433714e-6,5.2047382688436006e-8
7,5.0,5.0,55.0,1.0,1.0,3,0.04519966762439972,1.7132673746985144e-6,7.743924856223883e-8
8,5.0,5.0,55.0,1.0,1.0,3,-0.009071550377190521,7.638121536771275e-6,6.928907506954796e-8
9,5.0,5.0,55.0,1.0,1.0,3,0.13582385193525373,3.7832039341901302e-6,5.138512750024748e-7
10,5.0,5.0,55.0,1.0,1.0,3,-0.0046280133651362765,5.146146861329672e-5,2.381521088746022e-7
1,5.0,5.0,55.0,1.0,1.0,5,0.0014420464493167878,8.739112270225559e-8,1.260220471813872e-10
2,5.0,5.0,55.0,1.0,1.0,5,0.005579772966753353,2.4017107532724276e-7,1.3400997516538338e-9
3,5.0,5.0,55.0,1.0,1.0,5,193.9566616285347,1.0859958559472652e-11,2.1063613075966714e-9
4,5.0,5.0,55.0,1.0,1.0,5,-0.007611217255244659,8.06011382940108e-9,6.134727795203965e-11
5,5.0,5.0,55.0,1.0,1.0,5,0.3472454591628185,7.028275765569882e-9,2.440536828185458e-9
6,5.0,5.0,55.0,1.0,1.0,5,-0.019974006621880588,3.5693542667282896e-8,7.129430830421501e-10
7,5.0,5.0,55.0,1.0,1.0,5,0.04519974721307152,4.7553879642297555e-8,2.1494232366192634e-9
8,5.0,5.0,55.0,1.0,1.0,5,-0.009071480294038623,8.753552158508774e-8,7.940768285974453e-10
9,5.0,5.0,55.0,1.0,1.0,5,0.1358243674636765,1.2347915223435546e-8,1.6771477540089563e-9
10,5.0,5.0,55.0,1.0,1.0,5,-0.004627774552803827,1.426654373223069e-7,6.602235745958862e-10
1,5.0,5.0,55.0,1.0,1.0,7,0.0014429022134403277,0.0005935247236937792,8.558901455871411e-7
2,5.0,5.0,55.0,1.0,1.0,7,0.005580837130956781,0.000190958407345914,1.0655043031796915e-6
3,5.0,5.0,55.0,1.0,1.0,7,193.95666307037044,7.444663588500037e-9,1.4439420965572936e-6
4,5.0,5.0,55.0,1.0,1.0,7,-0.0076106321002375995,7.688866708108399e-5,5.852163543372188e-7
5,5.0,5.0,55.0,1.0,1.0,7,0.347247468006627,5.792111333229317e-6,2.011284345293518e-6
6,5.0,5.0,55.0,1.0,1.0,7,-0.0199736741293809,1.668195255897263e-5,3.3320544277209985e-7
7,5.0,5.0,55.0,1.0,1.0,7,0.04520098569948074,2.7447850219412428e-5,1.2406358324626443e-6
8,5.0,5.0,55.0,1.0,1.0,7,-0.00907098383613714,5.481486137509281e-5,4.972519783118245e-7
9,5.0,5.0,55.0,1.0,1.0,7,0.13582579108588752,1.0493694194951768e-5,1.4252993587871021e-6
10,5.0,5.0,55.0,1.0,1.0,7,-0.004627180138446403,0.00012858761577790894,5.950745809992983e-7
1,5.0,5.0,55.0,1.0,1.0,9,0.0019281510194053843,0.3370936760200654,0.00048610469611064374
2,5.0,5.0,55.0,1.0,1.0,9,0.006218120164372255,0.1144040617485801,0.0006383485377186538
3,5.0,5.0,55.0,1.0,1.0,9,193.95759102251688,4.7917719388640025e-6,0.0009293960885372599
4,5.0,5.0,55.0,1.0,1.0,9,-0.007285315959957939,0.042818558855697714,0.0003259013566339975
5,5.0,5.0,55.0,1.0,1.0,9,0.34843126251302414,0.0034148921685988646,0.0011858057907424557
6,5.0,5.0,55.0,1.0,1.0,9,-0.01976854502163168,0.010286484316733806,0.0002054623131919897
7,5.0,5.0,55.0,1.0,1.0,9,0.04597143073130959,0.017072788056097566,0.0007716856676613093
8,5.0,5.0,55.0,1.0,1.0,9,-0.008775534862229695,0.032623804537659847,0.00029594622588575634
9,5.0,5.0,55.0,1.0,1.0,9,0.13670884641165162,0.006511943714966458,0.0008844806251228909
10,5.0,5.0,55.0,1.0,1.0,9,-0.004266899233489507,0.07798044695905124,0.0003608759795378953
1,5.0,5.0,55.0,1.0,1.0,11,0.03444930000166282,22.889177098662252,0.03300725367836808
2,5.0,5.0,55.0,1.0,1.0,11,0.031177569492902478,4.5876067299909975,0.025597797866248877
3,5.0,5.0,55.0,1.0,1.0,11,194.0434965047442,0.00044770247944934423,0.08683487831586945
4,5.0,5.0,55.0,1.0,1.0,11,0.04621852101971265,7.072421676748004,0.05382973833630458
5,5.0,5.0,55.0,1.0,1.0,11,0.4152986731190078,0.1959801491403051,0.06805321639672612
6,5.0,5.0,55.0,1.0,1.0,11,0.02140314483133899,2.0715498634079146,0.04137715216616266
7,5.0,5.0,55.0,1.0,1.0,11,0.031137322413088475,0.31111730012542604,0.014062422650559805
8,5.0,5.0,55.0,1.0,1.0,11,-0.005407171433297796,0.4039373084973157,0.003664309654817656
9,5.0,5.0,55.0,1.0,1.0,11,0.21092686619013865,0.5529383477604185,0.07510250040360991
10,5.0,5.0,55.0,1.0,1.0,11,0.0800344768732003,18.294374335188003,0.0846622520862277
1,5.0,5.0,55.0,1.0,1.0,13,0.04265908335755502,28.58232524742266,0.04121703703426028
2,5.0,5.0,55.0,1.0,1.0,13,0.036256254424694934,5.497802571615135,0.030676482798041332
3,5.0,5.0,55.0,1.0,1.0,13,194.04854140943428,0.0004737129533756457,0.09187978300593613
4,5.0,5.0,55.0,1.0,1.0,13,0.05283727583317672,7.942026963018786,0.060448493149768655
5,5.0,5.0,55.0,1.0,1.0,13,0.4232781093913745,0.21895938794068037,0.07603265266909282
6,5.0,5.0,55.0,1.0,1.0,13,0.02081591817947301,2.042150322193059,0.04078992551429668
7,5.0,5.0,55.0,1.0,1.0,13,0.035516261239273726,0.21423757613541186,0.009683483824374554
8,5.0,5.0,55.0,1.0,1.0,13,-0.0031422736673434428,0.6536096325593254,0.005929207420772009
9,5.0,5.0,55.0,1.0,1.0,13,0.21790284588915437,0.6042986442625916,0.08207848010262564
10,5.0,5.0,55.0,1.0,1.0,13,0.08438623158512458,19.234730016180006,0.08901400679815198
1,5.0,5.0,55.0,1.0,1.0,15,0.04267699245381263,28.594744471388147,0.04123494613051789
2,5.0,5.0,55.0,1.0,1.0,15,0.036264197234021134,5.499226072406504,0.030684425607367533
3,5.0,5.0,55.0,1.0,1.0,15,194.04854839812023,0.0004737489855794117,0.09188677169188963
4,5.0,5.0,55.0,1.0,1.0,15,0.0528499613578124,7.943693651027815,0.060461178674404335
5,5.0,5.0,55.0,1.0,1.0,15,0.42329400614825236,0.21900516753713042,0.07604854942597067
6,5.0,5.0,55.0,1.0,1.0,15,0.020814706355432987,2.0420896521422423,0.04078871369025666
7,5.0,5.0,55.0,1.0,1.0,15,0.03551810343478246,0.21419681936773224,0.009681641628865818
8,5.0,5.0,55.0,1.0,1.0,15,-0.003140603372357571,0.6537937584996925,0.005930877715757881
9,5.0,5.0,55.0,1.0,1.0,15,0.21791474812081302,0.6043862738391386,0.08209038233428428
10,5.0,5.0,55.0,1.0,1.0,15,0.08439186558430604,19.23594744765023,0.08901964079733345
1,5.0,1.0,15.0,1.0,1.0,7,0.2655140920077348,183.12313648919184,0.26407204568444004
2,5.0,1.0,15.0,1.0,1.0,7,0.2665047518557578,46.7626630062619,0.26092498022910415
3,5.0,1.0,15.0,1.0,1.0,7,194.3178137657333,0.0018620249300874663,0.3611521393049486
4,5.0,1.0,15.0,1.0,1.0,7,0.2575642541269175,34.84008673165131,0.26517547144350945
5,5.0,1.0,15.0,1.0,1.0,7,0.7060444585975288,1.033271983633772,0.35879900187524716
6,5.0,1.0,15.0,1.0,1.0,7,0.20090985238084016,11.058565064736108,0.22088385971566382
7,5.0,1.0,15.0,1.0,1.0,7,0.31260936481921103,5.91617539831272,0.26740961975556277
8,5.0,1.0,15.0,1.0,1.0,7,0.19886811138010188,22.922342057311788,0.20793959246821733
9,5.0,1.0,15.0,1.0,1.0,7,0.49241933650267755,2.6254123746588953,0.3565949707161488
10,5.0,1.0,15.0,1.0,1.0,7,0.2949900910817788,64.74339234355378,0.29961786629480625
1,5.0,2.0,25.0,1.0,1.0,7,0.042679125132533434,28.596223396639267,0.04123707880923869
2,5.0,2.0,25.0,1.0,1.0,7,0.0362814979215694,5.502326680944965,0.0307017262949158
3,5.0,2.0,25.0,1.0,1.0,7,194.04857602333928,0.00047389141543366766,0.09191439691093706
4,5.0,2.0,25.0,1.0,1.0,7,0.05285092752036488,7.943820590321794,0.06046214483695682
5,5.0,2.0,25.0,1.0,1.0,7,0.4233254588913809,0.2190957453762919,0.07608000216909921
6,5.0,2.0,25.0,1.0,1.0,7,0.02082385696568659,2.042547778050589,0.04079786430051026
7,5.0,2.0,25.0,1.0,1.0,7,0.03554584525648482,0.2135830587887004,0.009653899807163462
8,5.0,2.0,25.0,1.0,1.0,7,-0.0031305096173290777,0.654906449462772,0.005940971470786374
9,5.0,2.0,25.0,1.0,1.0,7,0.2179367788441143,0.6045484739213824,0.08211241305758557
10,5.0,2.0,25.0,1.0,1.0,7,0.08440036509168837,19.237784076913982,0.08902814030471577
1,5.0,3.0,35.0,1.0,1.0,7,0.034449300067699994,22.889177144456326,0.03300725374440525
2,5.0,3.0,35.0,1.0,1.0,7,0.03117756957695766,4.587606745055267,0.02559779795030406
3,5.0,3.0,35.0,1.0,1.0,7,194.04349650485824,0.00044770248003724825,0.08683487842989734
4,5.0,3.0,35.0,1.0,1.0,7,0.04621852106488394,7.072421682682835,0.053829738381475874
5,5.0,3.0,35.0,1.0,1.0,7,0.4152986732779045,0.1959801495978969,0.0680532165556228
6,5.0,3.0,35.0,1.0,1.0,7,0.021403144858117982,2.0715498647486066,0.04137715219294165
7,5.0,3.0,35.0,1.0,1.0,7,0.031137322511844298,0.3111172979405504,0.014062422551803982
8,5.0,3.0,35.0,1.0,1.0,7,-0.005407171393730131,0.40393731285908024,0.003664309694385321
9,5.0,3.0,35.0,1.0,1.0,7,0.21092686630218316,0.5529383485853405,0.07510250051565442
10,5.0,3.0,35.0,1.0,1.0,7,0.0800344769199367,18.294374345287114,0.0846622521329641
1,5.0,4.0,45.0,1.0,1.0,7,0.0019281510166728384,0.3370936741251568,0.0004861046933780978
2,5.0,4.0,45.0,1.0,1.0,7,0.006218120163192372,0.1144040615371228,0.0006383485365387704
3,5.0,4.0,45.0,1.0,1.0,7,193.95759102167588,4.791767602852159e-6,0.0009293952475388778
4,5.0,4.0,45.0,1.0,1.0,7,-0.007285315961870631,0.04281855860439859,0.00032590135472130525
5,5.0,4.0,45.0,1.0,1.0,7,0.34843126251056206,0.003414892161508531,0.0011858057882803696
6,5.0,4.0,45.0,1.0,1.0,7,-0.01976854502144972,0.01028648432584375,0.0002054623133739518
7,5.0,4.0,45.0,1.0,1.0,7,0.045971430731042665,0.017072788050192106,0.0007716856673943839
8,5.0,4.0,45.0,1.0,1.0,7,-0.008775534862461474,0.032623804512109646,0.0002959462256539782
9,5.0,4.0,45.0,1.0,1.0,7,0.1367088464098586,0.0065119437017653065,0.000884480623329853
10,5.0,4.0,45.0,1.0,1.0,7,-0.004266899234311792,0.07798044678136633,0.0003608759787156095
1,5.0,5.0,55.0,1.0,1.0,7,0.0014429022134399808,0.0005935247234531872,8.558901452401964e-7
2,5.0,5.0,55.0,1.0,1.0,7,0.005580837130956503,0.00019095840729617077,1.0655043029021358e-6
3,5.0,5.0,55.0,1.0,1.0,7,193.95666307037044,7.444663588500037e-9,1.4439420965572936e-6
4,5.0,5.0,55.0,1.0,1.0,7,-0.007610632100236531,7.688866722148066e-5,5.852163554058085e-7
5,5.0,5.0,55.0,1.0,1.0,7,0.3472474680066262,5.7921113309912575e-6,2.011284344516362e-6
6,5.0,5.0,55.0,1.0,1.0,7,-0.019973674129381537,1.6681952527012183e-5,3.332054421337216e-7
7,5.0,5.0,55.0,1.0,1.0,7,0.04520098569947966,2.74478501954639e-5,1.2406358313801769e-6
8,5.0,5.0,55.0,1.0,1.0,7,-0.00907098383613646,5.481486145005428e-5,4.972519789918362e-7
9,5.0,5.0,55.0,1.0,1.0,7,0.1358257910858859,1.0493694183099525e-5,1.4252993571772787e-6
10,5.0,5.0,55.0,1.0,1.0,7,-0.004627180138446319,0.00012858761579590176,5.95074581082565e-7
1,5.0,6.0,65.0,1.0,1.0,7,0.001442047912472284,1.1020294686753863e-6,1.5891775434657973e-9
2,5.0,6.0,65.0,1.0,1.0,7,0.005579773599059164,3.5349216681931305e-7,1.9724055626627046e-9
3,5.0,6.0,65.0,1.0,1.0,7,193.95666162909123,1.3729287654384797e-11,2.6628867999534123e-9
4,5.0,6.0,65.0,1.0,1.0,7,-0.007611216228556774,1.429515302975768e-7,1.0880351628342333e-9
5,5.0,6.0,65.0,1.0,1.0,7,0.3472454604534777,1.074512552025475e-8,3.731196018819105e-9
6,5.0,6.0,65.0,1.0,1.0,7,-0.019974006718613553,3.085060034898483e-8,6.162101176543366e-10
7,5.0,6.0,65.0,1.0,1.0,7,0.04519974735621017,5.072068187770993e-8,2.292561890326894e-9
8,5.0,6.0,65.0,1.0,1.0,7,-0.00907148016678395,1.0156351465218201e-7,9.213315024098057e-10
9,5.0,6.0,65.0,1.0,1.0,7,0.1358243684206036,1.9393242586719147e-8,2.634074874885428e-9
10,5.0,6.0,65.0,1.0,1.0,7,-0.004627774112601544,2.3778723196778337e-7,1.1004258580749049e-9
1,5.0,7.0,75.0,1.0,1.0,7,0.0014420463236083016,2.1744171531601442e-10,3.1356102610236025e-13
2,5.0,7.0,75.0,1.0,1.0,7,0.005579771629188366,4.542775407801832e-10,2.5347649326712407e-12
3,5.0,7.0,75.0,1.0,1.0,7,193.95666162643226,2.0222022118271593e-14,3.922195901395753e-12
4,5.0,7.0,75.0,1.0,1.0,7,-0.007611217316356695,3.090721286537363e-11,2.3524151376852487e-13
5,5.0,7.0,75.0,1.0,1.0,7,0.3472454567262476,1.1421139173428679e-11,3.965938688565984e-12
6,5.0,7.0,75.0,1.0,1.0,7,-0.01997400733342676,6.993640994231263e-11,1.3969103651589876e-12
7,5.0,7.0,75.0,1.0,1.0,7,0.04519974506761487,8.775693179258807e-11,3.9665909445929515e-12
8,5.0,7.0,75.0,1.0,1.0,7,-0.009071481086543718,1.7326101957083758e-10,1.5717340623444542e-12
9,5.0,7.0,75.0,1.0,1.0,7,0.13582436578970278,2.3368740522337724e-11,3.1740443606764757e-12
10,5.0,7.0,75.0,1.0,1.0,7,-0.004627775211793712,2.6658387162614004e-10,1.2336902333043298e-12
1,5.0,8.0,85.0,1.0,1.0,7,0.001442046320641785,1.8397158977223248e-9,2.6529555462173615e-12
2,5.0,8.0,85.0,1.0,1.0,7,0.005579771625509304,2.050795995011554e-10,1.144297330502031e-12
3,5.0,8.0,85.0,1.0,1.0,7,193.9566616264273,5.421846509971369e-15,1.0516032489249483e-12
4,5.0,8.0,85.0,1.0,1.0,7,-0.007611217318388407,2.3602927311328776e-10,1.7964700907424636e-12
5,5.0,8.0,85.0,1.0,1.0,7,0.3472454567192925,8.608217655937343e-12,2.9891644715007715e-12
6,5.0,8.0,85.0,1.0,1.0,7,-0.0199740073345791,1.2244499558066534e-11,2.445717239840661e-13
7,5.0,8.0,85.0,1.0,1.0,7,0.04519974506334864,6.629290829638151e-12,2.9964225545242584e-13
8,5.0,8.0,85.0,1.0,1.0,7,-0.009071481088263209,1.6288057634092048e-11,1.4775680678980052e-13
9,5.0,8.0,85.0,1.0,1.0,7,0.13582436578479506,1.276404829180775e-11,1.7336687641034132e-12
10,5.0,8.0,85.0,1.0,1.0,7,-0.004627775213843414,1.7632926207800714e-10,8.160121883760141e-13
1,5.0,9.0,95.0,1.0,1.0,7,0.0014420463206379769,1.8423566947959843e-9,2.6567636979279996e-12
2,5.0,9.0,95.0,1.0,1.0,7,0.005579771625506524,2.0557780884667302e-10,1.1470772248722838e-12
3,5.0,9.0,95.0,1.0,1.0,7,193.9566616264273,5.421846509971369e-15,1.0516032489249483e-12
4,5.0,9.0,95.0,1.0,1.0,7,-0.007611217318392479,2.365643075487096e-10,1.8005423541023191e-12
5,5.0,9.0,95.0,1.0,1.0,7,0.3472454567192786,8.648342871946113e-12,3.003097770459817e-12
6,5.0,9.0,95.0,1.0,1.0,7,-0.019974007334577607,1.2319189737374671e-11,2.460635861734062e-13
7,5.0,9.0,95.0,1.0,1.0,7,0.045199745063335905,6.9109930891473564e-12,3.123751257660956e-13
8,5.0,9.0,95.0,1.0,1.0,7,-0.009071481088263915,1.6365887532855496e-11,1.4846283924452308e-13
9,5.0,9.0,95.0,1.0,1.0,7,0.13582436578478477,1.2839861777066959e-11,1.7439660826568115e-12
10,5.0,9.0,95.0,1.0,1.0,7,-0.00462777521384094,1.75794725381026e-10,8.135384726992712e-13
1,5.0,10.0,105.0,1.0,1.0,7,0.0014420463206331082,1.8457329512983686e-9,2.661632416203763e-12
2,5.0,10.0,105.0,1.0,1.0,7,0.005579771625504612,2.0592041521095407e-10,1.1489888901428102e-12
3,5.0,10.0,105.0,1.0,1.0,7,193.9566616264273,5.421846509971369e-15,1.0516032489249483e-12
4,5.0,10.0,105.0,1.0,1.0,7,-0.007611217318388123,2.3599200873407947e-10,1.7961864634541413e-12
5,5.0,10.0,105.0,1.0,1.0,7,0.34724545671927415,8.661131785415043e-12,3.007538662558318e-12
6,5.0,10.0,105.0,1.0,1.0,7,-0.01997400733458607,1.1895540092415253e-11,2.376016050575913e-13
7,5.0,10.0,105.0,1.0,1.0,7,0.04519974506334008,6.818576326082211e-12,3.0819791163594346e-13
8,5.0,10.0,105.0,1.0,1.0,7,-0.009071481088265743,1.6567442110980003e-11,1.5029123778820264e-13
9,5.0,10.0,105.0,1.0,1.0,7,0.13582436578478502,1.283802263591512e-11,1.7437162824762709e-12
10,5.0,10.0,105.0,1.0,1.0,7,-0.00462777521384253,1.7613827578970987e-10,8.151283467650039e-13
