H,s,Lz,γu,γd,M,energy,error_r
1.0,3.0,15.0,0.6,0.6,0,-0.8406101638269619,1.0329562222666209
1.0,3.0,15.0,0.6,0.6,1,24.291524151791155,0.04764788294159719
1.0,3.0,15.0,0.6,0.6,2,25.141695243791293,0.014316823339539037
1.0,3.0,15.0,0.6,0.6,3,25.401829816200454,0.004118216236671044
1.0,3.0,15.0,0.6,0.6,4,25.476348748436166,0.0011966925631398742
1.0,3.0,15.0,0.6,0.6,5,25.50080498810441,0.00023788275450866878
1.0,3.0,15.0,0.6,0.6,6,25.508964222607556,8.200101252431789e-5
1.0,3.0,15.0,0.6,0.6,7,25.512466260932957,0.00021929884498532234
1.0,3.0,15.0,0.6,0.6,8,25.51451734324323,0.0002997117728956696
1.0,3.0,15.0,0.6,0.6,9,25.516326888260522,0.00037065520227298776
1.0,3.0,15.0,0.6,0.6,10,25.518170113040007,0.000442919050765486
1.0,3.0,15.0,0.6,0.6,11,25.520327132876798,0.0005274852721054027
1.0,3.0,15.0,0.6,0.6,12,25.522719459730684,0.0006212767332651815
1.0,3.0,15.0,0.6,0.6,13,25.52537983619562,0.0007255771115667154
1.0,3.0,15.0,0.6,0.6,14,25.527824928301616,0.0008214372407623395
1.0,3.0,15.0,0.6,0.6,15,25.529489811812095,0.0008867091984193596
1.0,3.0,15.0,0.6,0.6,16,25.530370044970155,0.0009212188449259177
1.0,3.0,15.0,0.6,0.6,17,25.530714829759948,0.0009347361739513219
1.0,3.0,15.0,0.6,0.6,18,25.530826446161846,0.0009391121083711864
1.0,3.0,15.0,0.6,0.6,19,25.530862675812084,0.0009405324961529049
1.0,3.0,15.0,0.6,0.6,20,25.530873821087546,0.0009409694480137585
1.0,3.0,15.0,0.6,0.6,21,25.530877760073082,0.0009411238764140021
1.0,3.0,15.0,0.6,0.6,22,25.530879367386685,0.0009411868913365376
1.0,3.0,15.0,0.6,0.6,23,25.530880355350234,0.0009412256245659459
1.0,3.0,15.0,0.6,0.6,24,25.530881184001423,0.000941258111935153
1.0,3.0,15.0,0.6,0.6,25,25.530882077721195,0.0009412931503259749
1.0,3.0,15.0,0.6,0.6,26,25.53088305564442,0.000941331489923272
1.0,3.0,15.0,0.6,0.6,27,25.530884220717294,0.0009413771667449853
1.0,3.0,15.0,0.6,0.6,28,25.530885454282497,0.00094142552881671
1.0,3.0,15.0,0.6,0.6,29,25.530886581788785,0.0009414697328359035
1.0,3.0,15.0,0.6,0.6,30,25.530887393108287,0.0009415015407142709
1.0,4.0,30.0,0.6,0.6,0,-0.8410824704858181,1.0329747391058135
1.0,4.0,30.0,0.6,0.6,1,24.290311581048893,0.04769542192294145
1.0,4.0,30.0,0.6,0.6,2,25.13980275472009,0.014391018600495402
1.0,4.0,30.0,0.6,0.6,3,25.39919033630547,0.0042216973624420754
1.0,4.0,30.0,0.6,0.6,4,25.472895590966658,0.001332074015784521
1.0,4.0,30.0,0.6,0.6,5,25.49641503746093,0.00040999129586547937
1.0,4.0,30.0,0.6,0.6,6,25.503536524229556,0.00013079255319607601
1.0,4.0,30.0,0.6,0.6,7,25.50583176954381,4.080718543818749e-5
1.0,4.0,30.0,0.6,0.6,8,25.506539101311148,1.3076158686753374e-5
1.0,4.0,30.0,0.6,0.6,9,25.50676838358877,4.087119500350691e-6
1.0,4.0,30.0,0.6,0.6,10,25.50683967121172,1.2922796949024917e-6
1.0,4.0,30.0,0.6,0.6,11,25.506862954778892,3.794446520239197e-7
1.0,4.0,30.0,0.6,0.6,12,25.506870331779584,9.022845534762329e-8
1.0,4.0,30.0,0.6,0.6,13,25.506872870333705,9.295863340643698e-9
1.0,4.0,30.0,0.6,0.6,14,25.506873812834773,4.6246730699657186e-8
1.0,4.0,30.0,0.6,0.6,15,25.506874291865646,6.50271935389419e-8
1.0,4.0,30.0,0.6,0.6,16,25.50687463116582,7.832949760382566e-8
1.0,4.0,30.0,0.6,0.6,17,25.50687496016245,9.122784982463222e-8
1.0,4.0,30.0,0.6,0.6,18,25.50687530434397,1.0472152767933524e-7
1.0,4.0,30.0,0.6,0.6,19,25.50687569541846,1.2005364995666026e-7
1.0,4.0,30.0,0.6,0.6,20,25.506876126467482,1.369529784896227e-7
1.0,4.0,30.0,0.6,0.6,21,25.506876625565116,1.5652016108816973e-7
1.0,4.0,30.0,0.6,0.6,22,25.506877179859952,1.7825135658903848e-7
1.0,4.0,30.0,0.6,0.6,23,25.5068778273737,2.0363721070060105e-7
1.0,4.0,30.0,0.6,0.6,24,25.50687855063122,2.3199260855077734e-7
1.0,4.0,30.0,0.6,0.6,25,25.50687941053726,2.6570532787533116e-7
1.0,4.0,30.0,0.6,0.6,26,25.50688038060592,3.037369860794578e-7
1.0,4.0,30.0,0.6,0.6,27,25.506881597244607,3.514354516726252e-7
1.0,4.0,30.0,0.6,0.6,28,25.50688298371809,4.0579231077245106e-7
1.0,4.0,30.0,0.6,0.6,29,25.50688447374569,4.642090214918135e-7
1.0,4.0,30.0,0.6,0.6,30,25.506885639212122,5.099012727314774e-7
1.0,5.0,45.0,0.6,0.6,0,-0.8410824704885945,1.0329747391059223
1.0,5.0,45.0,0.6,0.6,1,24.290311529820773,0.047695423931346057
1.0,5.0,45.0,0.6,0.6,2,25.139802652541185,0.014391022606431637
1.0,5.0,45.0,0.6,0.6,3,25.39919017643033,0.004221703630366066
1.0,5.0,45.0,0.6,0.6,4,25.472895367693642,0.001332082769229888
1.0,5.0,45.0,0.6,0.6,5,25.49641474103062,0.00041000291745138176
1.0,5.0,45.0,0.6,0.6,6,25.50353614717116,0.00013080733581567018
1.0,5.0,45.0,0.6,0.6,7,25.505831299572705,4.082561071173418e-5
1.0,5.0,45.0,0.6,0.6,8,25.506538528954483,1.309859799844023e-5
1.0,5.0,45.0,0.6,0.6,9,25.50676769360448,4.11417041717884e-6
1.0,5.0,45.0,0.6,0.6,10,25.50683885157176,1.3244137777228032e-6
1.0,5.0,45.0,0.6,0.6,11,25.50686198617693,4.1741880812719947e-7
1.0,5.0,45.0,0.6,0.6,12,25.50686919896944,1.3464041288724298e-7
1.0,5.0,45.0,0.6,0.6,13,25.50687154876368,4.251644795183371e-8
1.0,5.0,45.0,0.6,0.6,14,25.50687228308493,1.3727295260473837e-8
1.0,5.0,45.0,0.6,0.6,15,25.506872522619553,4.3363117041763365e-9
1.0,5.0,45.0,0.6,0.6,16,25.506872597591077,1.3970441123388791e-9
1.0,5.0,45.0,0.6,0.6,17,25.506872622080994,4.369139544197465e-10
1.0,5.0,45.0,0.6,0.6,18,25.506872629769617,1.3548056499162494e-10
1.0,5.0,45.0,0.6,0.6,19,25.506872632302585,3.6175265990213535e-11
1.0,5.0,45.0,0.6,0.6,20,25.506872633120416,4.112098235147867e-12
1.0,5.0,45.0,0.6,0.6,21,25.50687263341536,7.451167130287243e-12
1.0,5.0,45.0,0.6,0.6,22,25.50687263353866,1.2285177269807003e-11
1.0,5.0,45.0,0.6,0.6,23,25.506872633613835,1.5232438681442976e-11
1.0,5.0,45.0,0.6,0.6,24,25.50687263367596,1.7668107883015674e-11
1.0,5.0,45.0,0.6,0.6,25,25.506872633740915,2.021464759893914e-11
1.0,5.0,45.0,0.6,0.6,26,25.506872633810477,2.2941839396662787e-11
1.0,5.0,45.0,0.6,0.6,27,25.5068726338871,2.594578962656605e-11
1.0,5.0,45.0,0.6,0.6,28,25.506872633976684,2.9457989236954174e-11
1.0,5.0,45.0,0.6,0.6,29,25.506872634073872,3.326825781808431e-11
1.0,5.0,45.0,0.6,0.6,30,25.506872634184358,3.7599868528881434e-11
1.0,3.0,32.0,1.0,1.0,0,-0.8411087958402568,1.0183643949428558
1.0,3.0,32.0,1.0,1.0,1,41.04455358295973,0.10385149224639355
1.0,3.0,32.0,1.0,1.0,2,43.40424033593531,0.05233114233758267
1.0,3.0,32.0,1.0,1.0,3,44.605105835190095,0.026111979714828645
1.0,3.0,32.0,1.0,1.0,4,45.17381580079503,0.013695019545159295
1.0,3.0,32.0,1.0,1.0,5,45.476274067208934,0.007091280426479026
1.0,3.0,32.0,1.0,1.0,6,45.62891030695268,0.00375868872953166
1.0,3.0,32.0,1.0,1.0,7,45.71090140888507,0.0019685315166563244
1.0,3.0,32.0,1.0,1.0,8,45.75302099085235,0.0010489113178182498
1.0,3.0,32.0,1.0,1.0,9,45.775764981337836,0.0005523291563693354
1.0,3.0,32.0,1.0,1.0,10,45.78754097592167,0.0002952173339130599
1.0,3.0,32.0,1.0,1.0,11,45.79393217762625,0.0001556746815916986
1.0,3.0,32.0,1.0,1.0,12,45.797262799214195,8.295537280707626e-5
1.0,3.0,32.0,1.0,1.0,13,45.799100358487316,4.283492181502879e-5
1.0,3.0,32.0,1.0,1.0,14,45.800117230355646,2.063299420631505e-5
1.0,3.0,32.0,1.0,1.0,15,45.80077006809826,6.379225611514259e-6
1.0,3.0,32.0,1.0,1.0,16,45.80129592341701,5.102065279823406e-6
1.0,3.0,32.0,1.0,1.0,17,45.80194876115973,1.935583387695125e-5
1.0,3.0,32.0,1.0,1.0,18,45.802965633028066,4.155776148582013e-5
1.0,3.0,32.0,1.0,1.0,19,45.804803192301506,8.167821248484874e-5
1.0,3.0,32.0,1.0,1.0,20,45.80813381388942,0.00015439752126885053
1.0,3.0,32.0,1.0,1.0,21,45.81452501559308,0.0002939401735700441
1.0,3.0,32.0,1.0,1.0,22,45.82630101017806,0.0005510519960512966
1.0,3.0,32.0,1.0,1.0,23,45.84904500066362,0.0010476341575019175
1.0,3.0,32.0,1.0,1.0,24,45.89116458262891,0.0019672543562965538
1.0,3.0,32.0,1.0,1.0,25,45.973155684562215,0.003757411569191902
1.0,3.0,32.0,1.0,1.0,26,46.12579192430659,0.00709000326615292
1.0,3.0,32.0,1.0,1.0,27,46.428095701564814,0.013690369337394788
1.0,3.0,32.0,1.0,1.0,28,46.99510101391209,0.02607011086683693
1.0,3.0,32.0,1.0,1.0,29,48.129975406385455,0.05084845304680927
1.0,3.0,32.0,1.0,1.0,30,50.13682714812915,0.09466516042093909
1.0,3.0,32.0,1.0,1.0,31,53.19568625922919,0.16145092828902652
1.0,3.0,32.0,1.0,1.0,32,56.864589918363365,0.24155613719522961
1.0,3.0,32.0,1.0,1.0,33,59.92344902945861,0.30834190506321235
1.0,3.0,32.0,1.0,1.0,34,61.93030077120678,0.3521586124374399
1.0,3.0,32.0,1.0,1.0,35,63.06517516368445,0.37693695461750626
1.0,3.0,32.0,1.0,1.0,36,63.63218047602301,0.38931669614675807
1.0,3.0,32.0,1.0,1.0,37,63.93448425328996,0.3959170622181904
1.0,3.0,32.0,1.0,1.0,38,64.08712049302997,0.3992496539150562
1.0,3.0,32.0,1.0,1.0,39,64.16911159496334,0.40103981112795295
1.0,3.0,32.0,1.0,1.0,40,64.21123117692969,0.4019594313267707
1.0,3.0,32.0,1.0,1.0,41,64.23397516742125,0.40245601348835225
1.0,3.0,32.0,1.0,1.0,42,64.24575116200604,0.4027131253108295
1.0,3.0,32.0,1.0,1.0,43,64.25214236370542,0.4028526679630371
1.0,3.0,32.0,1.0,1.0,44,64.25547298529364,0.40292538727182775
1.0,3.0,32.0,1.0,1.0,45,64.25731054456669,0.4029655077228184
1.0,3.0,32.0,1.0,1.0,46,64.25832741643778,0.40298770965048736
1.0,3.0,32.0,1.0,1.0,47,64.25898025417995,0.40300196341907235
1.0,3.0,32.0,1.0,1.0,48,64.25950610949351,0.4030134447098506
1.0,3.0,32.0,1.0,1.0,49,64.2601589472361,0.40302769847844494
1.0,3.0,32.0,1.0,1.0,50,64.26117581910877,0.4030499004061483
1.0,4.0,62.0,1.0,1.0,0,-0.8410825095272308,1.0183638210192012
1.0,4.0,62.0,1.0,1.0,1,41.04457414521311,0.10385104329930858
1.0,4.0,62.0,1.0,1.0,2,43.404271697953554,0.0523304575932404
1.0,4.0,62.0,1.0,1.0,3,44.60513985792575,0.02611123687756706
1.0,4.0,62.0,1.0,1.0,4,45.17385274446711,0.013694212933472377
1.0,4.0,62.0,1.0,1.0,5,45.476313816364105,0.007090412561123422
1.0,4.0,62.0,1.0,1.0,6,45.62895025860592,0.0037578164429234776
1.0,4.0,62.0,1.0,1.0,7,45.71093872675837,0.0019677167348265572
1.0,4.0,62.0,1.0,1.0,8,45.7530453368936,0.0010483797571937126
1.0,4.0,62.0,1.0,1.0,9,45.77578512135616,0.0005518894281766905
1.0,4.0,62.0,1.0,1.0,10,45.78755334636735,0.0002949472431100257
1.0,4.0,62.0,1.0,1.0,11,45.79393007847115,0.00015572051360958515
1.0,4.0,62.0,1.0,1.0,12,45.79724358376126,8.337491445078619e-5
1.0,4.0,62.0,1.0,1.0,13,45.79904270610852,4.409367818374242e-5
1.0,4.0,62.0,1.0,1.0,14,45.79997974625633,2.3634760815759586e-5
1.0,4.0,62.0,1.0,1.0,15,45.800489153410346,1.2512591829531596e-5
1.0,4.0,62.0,1.0,1.0,16,45.80075483269645,6.711868591065376e-6
1.0,4.0,62.0,1.0,1.0,17,45.800899370218154,3.5561006977833683e-6
1.0,4.0,62.0,1.0,1.0,18,45.80097481268112,1.9089235523315142e-6
1.0,4.0,62.0,1.0,1.0,19,45.801015873694965,1.0124156585251105e-6
1.0,4.0,62.0,1.0,1.0,20,45.80103731640631,5.442450464669234e-7
1.0,4.0,62.0,1.0,1.0,21,45.80104899005664,2.893677627841079e-7
1.0,4.0,62.0,1.0,1.0,22,45.80105508831951,1.5622100664684614e-7
1.0,4.0,62.0,1.0,1.0,23,45.80105840818732,8.373649094548636e-8
1.0,4.0,62.0,1.0,1.0,24,45.801060142022784,4.5880699484416084e-8
1.0,4.0,62.0,1.0,1.0,25,45.80106108645981,2.5260281963462082e-8
1.0,4.0,62.0,1.0,1.0,26,45.80106158115712,1.4459281147320436e-8
1.0,4.0,62.0,1.0,1.0,27,45.801061850003926,8.589399725235492e-9
1.0,4.0,62.0,1.0,1.0,28,45.801061993288826,5.460981008054183e-9
1.0,4.0,62.0,1.0,1.0,29,45.801062075284165,3.6707312954345025e-9
1.0,4.0,62.0,1.0,1.0,30,45.8010621268291,2.5453220869439085e-9
1.0,4.0,62.0,1.0,1.0,31,45.80106217000344,1.6026727976911744e-9
1.0,4.0,62.0,1.0,1.0,32,45.80106222155254,4.771726790725699e-10
1.0,4.0,62.0,1.0,1.0,33,45.80106230354765,1.3130720691715195e-9
1.0,4.0,62.0,1.0,1.0,34,45.80106244683261,4.441492027446727e-9
1.0,4.0,62.0,1.0,1.0,35,45.80106271568412,1.031147615005171e-8
1.0,4.0,62.0,1.0,1.0,36,45.801063210376626,2.1112372093758997e-8
1.0,4.0,62.0,1.0,1.0,37,45.80106415481779,4.173287990429406e-8
1.0,4.0,62.0,1.0,1.0,38,45.80106588865008,7.958860217437953e-8
1.0,4.0,62.0,1.0,1.0,39,45.80106920851789,1.5207311772060258e-7
1.0,4.0,62.0,1.0,1.0,40,45.80107530678063,2.852198712205398e-7
1.0,4.0,62.0,1.0,1.0,41,45.80108698043597,5.400972641196183e-7
1.0,4.0,62.0,1.0,1.0,42,45.80110842314724,1.0082678746264381e-6
1.0,4.0,62.0,1.0,1.0,43,45.80114948415689,1.9047756767470301e-6
1.0,4.0,62.0,1.0,1.0,44,45.801224926620115,3.5519528279389438e-6
1.0,4.0,62.0,1.0,1.0,45,45.80136946414149,6.707720713929524e-6
1.0,4.0,62.0,1.0,1.0,46,45.80163514343115,1.250844403011925e-5
1.0,4.0,62.0,1.0,1.0,47,45.80214455058535,2.3630613020380794e-5
1.0,4.0,62.0,1.0,1.0,48,45.803081590727714,4.4089530269528886e-5
1.0,4.0,62.0,1.0,1.0,49,45.80488071307541,8.337076654603599e-5
1.0,4.0,62.0,1.0,1.0,50,45.80819421836983,0.00015571636579884783
1.0,5.0,91.0,1.0,1.0,0,-0.8410824704916735,1.018363820166916
1.0,5.0,91.0,1.0,1.0,1,41.04457419668243,0.10385104217555033
1.0,5.0,91.0,1.0,1.0,2,43.404271759783306,0.052330456243277125
1.0,5.0,91.0,1.0,1.0,3,44.60513992591234,0.02611123539317811
1.0,5.0,91.0,1.0,1.0,4,45.17385282142355,0.013694211253239743
1.0,5.0,91.0,1.0,1.0,5,45.47631389820871,0.00709041077416478
1.0,5.0,91.0,1.0,1.0,6,45.628950346557595,0.003757814522625741
1.0,5.0,91.0,1.0,1.0,7,45.710938815153945,0.0019677148048369633
1.0,5.0,91.0,1.0,1.0,8,45.75304542600201,0.0010483778116403357
1.0,5.0,91.0,1.0,1.0,9,45.7757852110187,0.0005518874705246647
1.0,5.0,91.0,1.0,1.0,10,45.78755343625938,0.0002949452804475488
1.0,5.0,91.0,1.0,1.0,11,45.793930167224026,0.0001557185758187851
1.0,5.0,91.0,1.0,1.0,12,45.797243672287976,8.337298159783334e-5
1.0,5.0,91.0,1.0,1.0,13,45.799042795202666,4.409173294188002e-5
1.0,5.0,91.0,1.0,1.0,14,45.799979836005804,2.363280126563591e-5
1.0,5.0,91.0,1.0,1.0,15,45.80048924347355,1.2510625429655565e-5
1.0,5.0,91.0,1.0,1.0,16,45.800754920847446,6.709943941432928e-6
1.0,5.0,91.0,1.0,1.0,17,45.800899458372065,3.554175984544858e-6
1.0,5.0,91.0,1.0,1.0,18,45.80097490160949,1.906981929809194e-6
1.0,5.0,91.0,1.0,1.0,19,45.80101596329445,1.01045938333796e-6
1.0,5.0,91.0,1.0,1.0,20,45.80103740625193,5.422833971880589e-7
1.0,5.0,91.0,1.0,1.0,21,45.801049080113074,2.874015107533869e-7
1.0,5.0,91.0,1.0,1.0,22,45.80105517809686,1.5426084792175286e-7
1.0,5.0,91.0,1.0,1.0,23,45.80105849844397,8.176586747178398e-8
1.0,5.0,91.0,1.0,1.0,24,45.80106023316111,4.38908258686759e-8
1.0,5.0,91.0,1.0,1.0,25,45.80106117780149,2.3265968334302696e-8
1.0,5.0,91.0,1.0,1.0,26,45.80106167137939,1.2489408380289462e-8
1.0,5.0,91.0,1.0,1.0,27,45.80106194016713,6.620816454764281e-9
1.0,5.0,91.0,1.0,1.0,28,45.80106208062473,3.554127731279524e-9
1.0,5.0,91.0,1.0,1.0,29,45.80106215711093,1.88416220190534e-9
1.0,5.0,91.0,1.0,1.0,30,45.801062197081016,1.0114730653953567e-9
1.0,5.0,91.0,1.0,1.0,31,45.80106221884961,5.361873144575801e-10
1.0,5.0,91.0,1.0,1.0,32,45.80106223022927,2.877288486483718e-10
1.0,5.0,91.0,1.0,1.0,33,45.80106223642004,1.5256239820146813e-10
1.0,5.0,91.0,1.0,1.0,34,45.801062239661654,8.178638135768318e-11
1.0,5.0,91.0,1.0,1.0,35,45.8010622414254,4.327756476152713e-11
1.0,5.0,91.0,1.0,1.0,36,45.801062242342034,2.3264149976605756e-11
1.0,5.0,91.0,1.0,1.0,37,45.80106224284821,1.221251909060731e-11
1.0,5.0,91.0,1.0,1.0,38,45.801062243106934,6.563680214993517e-12
1.0,5.0,91.0,1.0,1.0,39,45.801062243249156,3.4584632828204515e-12
1.0,5.0,91.0,1.0,1.0,40,45.801062243323784,1.8290621318105737e-12
1.0,5.0,91.0,1.0,1.0,41,45.801062243369785,8.247068950555564e-13
1.0,5.0,91.0,1.0,1.0,42,45.80106224339117,3.577453160267331e-13
1.0,5.0,91.0,1.0,1.0,43,45.80106224339869,1.9361064804915997e-13
1.0,5.0,91.0,1.0,1.0,44,45.80106224340583,3.76982271441874e-14
1.0,5.0,91.0,1.0,1.0,45,45.80106224341064,6.732934395299314e-14
1.0,5.0,91.0,1.0,1.0,46,45.801062243419594,2.6280163284877966e-13
1.0,5.0,91.0,1.0,1.0,47,45.80106224342622,4.07544208673993e-13
1.0,5.0,91.0,1.0,1.0,48,45.80106224343355,5.674901847466565e-13
1.0,5.0,91.0,1.0,1.0,49,45.801062243455334,1.0431394210597369e-12
1.0,5.0,91.0,1.0,1.0,50,45.80106224349938,2.0048320550795627e-12
