H,s,Lz,γu,γd,M,error_r
1.0,3.0,15.0,0.6,0.6,0,1.211420251883058
1.0,3.0,15.0,0.6,0.6,1,0.19366521469821701
1.0,3.0,15.0,0.6,0.6,2,0.06782484191182818
1.0,3.0,15.0,0.6,0.6,3,0.022703361683153
1.0,3.0,15.0,0.6,0.6,4,0.0069422427352409406
1.0,3.0,15.0,0.6,0.6,5,0.0013875045556874274
1.0,3.0,15.0,0.6,0.6,6,0.000694107109999628
1.0,3.0,15.0,0.6,0.6,7,0.001598322141400123
1.0,3.0,15.0,0.6,0.6,8,0.002143119923166833
1.0,3.0,15.0,0.6,0.6,9,0.002588282647733184
1.0,3.0,15.0,0.6,0.6,10,0.0030186512789886176
1.0,3.0,15.0,0.6,0.6,11,0.003456530752951718
1.0,3.0,15.0,0.6,0.6,12,0.00389785930532871
1.0,3.0,15.0,0.6,0.6,13,0.004321101950741132
1.0,3.0,15.0,0.6,0.6,14,0.0046793795862289135
1.0,3.0,15.0,0.6,0.6,15,0.004923360615118758
1.0,3.0,15.0,0.6,0.6,16,0.005054077220281835
1.0,3.0,15.0,0.6,0.6,17,0.005109979291956643
1.0,3.0,15.0,0.6,0.6,18,0.005130897515183687
1.0,3.0,15.0,0.6,0.6,19,0.0051383146433390476
1.0,3.0,15.0,0.6,0.6,20,0.005140922063917306
1.0,3.0,15.0,0.6,0.6,21,0.005141890062671662
1.0,3.0,15.0,0.6,0.6,22,0.005142314692024558
1.0,3.0,15.0,0.6,0.6,23,0.005142569993631318
1.0,3.0,15.0,0.6,0.6,24,0.005142778794610657
1.0,3.0,15.0,0.6,0.6,25,0.005142981686389654
1.0,3.0,15.0,0.6,0.6,26,0.005143189141570874
1.0,3.0,15.0,0.6,0.6,27,0.005143400373884913
1.0,3.0,15.0,0.6,0.6,28,0.005143603008613369
1.0,3.0,15.0,0.6,0.6,29,0.005143773450700256
1.0,3.0,15.0,0.6,0.6,30,0.005143890003840621
1.0,4.0,30.0,0.6,0.6,0,1.2114426158572666
1.0,4.0,30.0,0.6,0.6,1,0.19397079982992813
1.0,4.0,30.0,0.6,0.6,2,0.0683543523723955
1.0,4.0,30.0,0.6,0.6,3,0.023458061663234442
1.0,4.0,30.0,0.6,0.6,4,0.007938948945470153
1.0,4.0,30.0,0.6,0.6,5,0.0026478477961703883
1.0,4.0,30.0,0.6,0.6,6,0.0008738283633811633
1.0,4.0,30.0,0.6,0.6,7,0.00028598102934757026
1.0,4.0,30.0,0.6,0.6,8,9.303606005666969e-5
1.0,4.0,30.0,0.6,0.6,9,3.0004125888426693e-5
1.0,4.0,30.0,0.6,0.6,10,9.532375288883025e-6
1.0,4.0,30.0,0.6,0.6,11,2.8659239788860654e-6
1.0,4.0,30.0,0.6,0.6,12,6.82730884995895e-7
1.0,4.0,30.0,0.6,0.6,13,6.767916642136682e-8
1.0,4.0,30.0,0.6,0.6,14,3.4795992752697197e-7
1.0,4.0,30.0,0.6,0.6,15,4.899845041649015e-7
1.0,4.0,30.0,0.6,0.6,16,5.923142172690173e-7
1.0,4.0,30.0,0.6,0.6,17,6.887586677577642e-7
1.0,4.0,30.0,0.6,0.6,18,7.90617467259659e-7
1.0,4.0,30.0,0.6,0.6,19,9.024653772828204e-7
1.0,4.0,30.0,0.6,0.6,20,1.0262046696473385e-6
1.0,4.0,30.0,0.6,0.6,21,1.1632492964388404e-6
1.0,4.0,30.0,0.6,0.6,22,1.3143408369038097e-6
1.0,4.0,30.0,0.6,0.6,23,1.4798797368347228e-6
1.0,4.0,30.0,0.6,0.6,24,1.6597017087121648e-6
1.0,4.0,30.0,0.6,0.6,25,1.852313996299907e-6
1.0,4.0,30.0,0.6,0.6,26,2.0547544794242686e-6
1.0,4.0,30.0,0.6,0.6,27,2.2629003747017798e-6
1.0,4.0,30.0,0.6,0.6,28,2.463973483886841e-6
1.0,4.0,30.0,0.6,0.6,29,2.6460478471940673e-6
1.0,4.0,30.0,0.6,0.6,30,2.7793213577809556e-6
1.0,5.0,45.0,0.6,0.6,0,1.211442618684961
1.0,5.0,45.0,0.6,0.6,1,0.19397080468326294
1.0,5.0,45.0,0.6,0.6,2,0.06835436870204724
1.0,5.0,45.0,0.6,0.6,3,0.023458094878056054
1.0,5.0,45.0,0.6,0.6,4,0.007939002533803067
1.0,5.0,45.0,0.6,0.6,5,0.002647923843827672
1.0,5.0,45.0,0.6,0.6,6,0.0008739295661145758
1.0,5.0,45.0,0.6,0.6,7,0.00028611090281653584
1.0,5.0,45.0,0.6,0.6,8,9.31972355775071e-5
1.0,5.0,45.0,0.6,0.6,9,3.020122885669366e-5
1.0,5.0,45.0,0.6,0.6,10,9.769062355374274e-6
1.0,5.0,45.0,0.6,0.6,11,3.1477774677057244e-6
1.0,5.0,45.0,0.6,0.6,12,1.0142257145633678e-6
1.0,5.0,45.0,0.6,0.6,13,3.2572386307549617e-7
1.0,5.0,45.0,0.6,0.6,14,1.0469154260769374e-7
1.0,5.0,45.0,0.6,0.6,15,3.3530740302378256e-8
1.0,5.0,45.0,0.6,0.6,16,1.0730668448632703e-8
1.0,5.0,45.0,0.6,0.6,17,3.3955875621033935e-9
1.0,5.0,45.0,0.6,0.6,18,1.043001613037698e-9
1.0,5.0,45.0,0.6,0.6,19,2.8063979802152906e-10
1.0,5.0,45.0,0.6,0.6,20,2.95839860557734e-11
1.0,5.0,45.0,0.6,0.6,21,5.962321444243066e-11
1.0,5.0,45.0,0.6,0.6,22,9.749210526844328e-11
1.0,5.0,45.0,0.6,0.6,23,1.202640261635933e-10
1.0,5.0,45.0,0.6,0.6,24,1.3944465663595032e-10
1.0,5.0,45.0,0.6,0.6,25,1.5901008159462531e-10
1.0,5.0,45.0,0.6,0.6,26,1.8030620540619303e-10
1.0,5.0,45.0,0.6,0.6,27,2.0405026388911427e-10
1.0,5.0,45.0,0.6,0.6,28,2.3062279628129824e-10
1.0,5.0,45.0,0.6,0.6,29,2.6044887345939867e-10
1.0,5.0,45.0,0.6,0.6,30,2.938334026064745e-10
1.0,3.0,32.0,1.0,1.0,0,1.120064511176637
1.0,3.0,32.0,1.0,1.0,1,0.5170270567472162
1.0,3.0,32.0,1.0,1.0,2,0.3054471853043173
1.0,3.0,32.0,1.0,1.0,3,0.17158484542621874
1.0,3.0,32.0,1.0,1.0,4,0.09606558127994452
1.0,3.0,32.0,1.0,1.0,5,0.05311831437387589
1.0,3.0,32.0,1.0,1.0,6,0.02911282718918972
1.0,3.0,32.0,1.0,1.0,7,0.015850565451410645
1.0,3.0,32.0,1.0,1.0,8,0.00859778716260207
1.0,3.0,32.0,1.0,1.0,9,0.004648957380939517
1.0,3.0,32.0,1.0,1.0,10,0.0025147325366759294
1.0,3.0,32.0,1.0,1.0,11,0.0013600361927618018
1.0,3.0,32.0,1.0,1.0,12,0.0007362868351072118
1.0,3.0,32.0,1.0,1.0,13,0.0003973633857173393
1.0,3.0,32.0,1.0,1.0,14,0.00020877902410835464
1.0,3.0,32.0,1.0,1.0,15,0.00010323529516935472
1.0,3.0,32.0,1.0,1.0,16,6.38648211946528e-5
1.0,3.0,32.0,1.0,1.0,17,0.0001485343585423436
1.0,3.0,32.0,1.0,1.0,18,0.00033502353539493856
1.0,3.0,32.0,1.0,1.0,19,0.0006736691751228397
1.0,3.0,32.0,1.0,1.0,20,0.0012965577148480194
1.0,3.0,32.0,1.0,1.0,21,0.002450927941291516
1.0,3.0,32.0,1.0,1.0,22,0.004584450692555052
1.0,3.0,32.0,1.0,1.0,23,0.008532860784196253
1.0,3.0,32.0,1.0,1.0,24,0.015784683464796778
1.0,3.0,32.0,1.0,1.0,25,0.02904613705892027
1.0,3.0,32.0,1.0,1.0,26,0.05305014887042027
1.0,3.0,32.0,1.0,1.0,27,0.09599645429936142
1.0,3.0,32.0,1.0,1.0,28,0.17149991670494047
1.0,3.0,32.0,1.0,1.0,29,0.3048899503706968
1.0,3.0,32.0,1.0,1.0,30,0.5139507451385312
1.0,3.0,32.0,1.0,1.0,31,0.8147190131393575
1.0,3.0,32.0,1.0,1.0,32,1.1643554854087468
1.0,3.0,32.0,1.0,1.0,33,1.4706826258359735
1.0,3.0,32.0,1.0,1.0,34,1.6835260767681168
1.0,3.0,32.0,1.0,1.0,35,1.8124308796470237
1.0,3.0,32.0,1.0,1.0,36,1.8862463331967718
1.0,3.0,32.0,1.0,1.0,37,1.927717612275896
1.0,3.0,32.0,1.0,1.0,38,1.950627319953168
1.0,3.0,32.0,1.0,1.0,39,1.9632534323139688
1.0,3.0,32.0,1.0,1.0,40,1.9700956936756817
1.0,3.0,32.0,1.0,1.0,41,1.9738252818440774
1.0,3.0,32.0,1.0,1.0,42,1.9758247725543348
1.0,3.0,32.0,1.0,1.0,43,1.976910166568651
1.0,3.0,32.0,1.0,1.0,44,1.9774928954008786
1.0,3.0,32.0,1.0,1.0,45,1.9778108052191892
1.0,3.0,32.0,1.0,1.0,46,1.9779884506306629
1.0,3.0,32.0,1.0,1.0,47,1.9781023856230127
1.0,3.0,32.0,1.0,1.0,48,1.978196840112508
1.0,3.0,32.0,1.0,1.0,49,1.9783107768513504
1.0,3.0,32.0,1.0,1.0,50,1.978488429048808
1.0,4.0,62.0,1.0,1.0,0,1.1200650220759247
1.0,4.0,62.0,1.0,1.0,1,0.5170082918662251
1.0,4.0,62.0,1.0,1.0,2,0.30543416094747194
1.0,4.0,62.0,1.0,1.0,3,0.1715499160162959
1.0,4.0,62.0,1.0,1.0,4,0.09602946597103164
1.0,4.0,62.0,1.0,1.0,5,0.053084154613699676
1.0,4.0,62.0,1.0,1.0,6,0.02907775129609148
1.0,4.0,62.0,1.0,1.0,7,0.01582040582732285
1.0,4.0,62.0,1.0,1.0,8,0.008568068116459486
1.0,4.0,62.0,1.0,1.0,9,0.0046211672255377255
1.0,4.0,62.0,1.0,1.0,10,0.002487478342821701
1.0,4.0,62.0,1.0,1.0,11,0.0013351015959841826
1.0,4.0,62.0,1.0,1.0,12,0.0007162101539264023
1.0,4.0,62.0,1.0,1.0,13,0.0003833534312161982
1.0,4.0,62.0,1.0,1.0,14,0.0002052574429569361
1.0,4.0,62.0,1.0,1.0,15,0.00010970146274710605
1.0,4.0,62.0,1.0,1.0,16,5.8685724258847785e-5
1.0,4.0,62.0,1.0,1.0,17,3.1348882275610757e-5
1.0,4.0,62.0,1.0,1.0,18,1.677366052001846e-5
1.0,4.0,62.0,1.0,1.0,19,8.9714843216113e-6
1.0,4.0,62.0,1.0,1.0,20,4.81374366751323e-6
1.0,4.0,62.0,1.0,1.0,21,2.5887967021800743e-6
1.0,4.0,62.0,1.0,1.0,22,1.404523350363086e-6
1.0,4.0,62.0,1.0,1.0,23,7.705554517620812e-7
1.0,4.0,62.0,1.0,1.0,24,4.335066504880276e-7
1.0,4.0,62.0,1.0,1.0,25,2.540825230086752e-7
1.0,4.0,62.0,1.0,1.0,26,1.575039811380829e-7
1.0,4.0,62.0,1.0,1.0,27,1.0604411060437572e-7
1.0,4.0,62.0,1.0,1.0,28,7.891063138816192e-8
1.0,4.0,62.0,1.0,1.0,29,7.419386439053398e-8
1.0,4.0,62.0,1.0,1.0,30,7.646224300503108e-8
1.0,4.0,62.0,1.0,1.0,31,7.618207415737736e-8
1.0,4.0,62.0,1.0,1.0,32,7.887847490618311e-8
1.0,4.0,62.0,1.0,1.0,33,7.974542613184996e-8
1.0,4.0,62.0,1.0,1.0,34,8.733897029328057e-8
1.0,4.0,62.0,1.0,1.0,35,9.865886562207572e-8
1.0,4.0,62.0,1.0,1.0,36,1.6655004164849929e-7
1.0,4.0,62.0,1.0,1.0,37,3.4359472294276784e-7
1.0,4.0,62.0,1.0,1.0,38,6.810451022191396e-7
1.0,4.0,62.0,1.0,1.0,39,1.314451241057357e-6
1.0,4.0,62.0,1.0,1.0,40,2.499287542415626e-6
1.0,4.0,62.0,1.0,1.0,41,4.72366882020569e-6
1.0,4.0,62.0,1.0,1.0,42,8.881952298980942e-6
1.0,4.0,62.0,1.0,1.0,43,1.6683552156251845e-5
1.0,4.0,62.0,1.0,1.0,44,3.125930143476479e-5
1.0,4.0,62.0,1.0,1.0,45,5.859555896594952e-5
1.0,4.0,62.0,1.0,1.0,46,0.0001096118054831797
1.0,4.0,62.0,1.0,1.0,47,0.00020516717844906796
1.0,4.0,62.0,1.0,1.0,48,0.0003832636367980182
1.0,4.0,62.0,1.0,1.0,49,0.0007161197189775048
1.0,4.0,62.0,1.0,1.0,50,0.0013350115684935464
1.0,5.0,91.0,1.0,1.0,0,1.120065022904202
1.0,5.0,91.0,1.0,1.0,1,0.5170082712087977
1.0,5.0,91.0,1.0,1.0,2,0.3054341525831547
1.0,5.0,91.0,1.0,1.0,3,0.1715498759678001
1.0,5.0,91.0,1.0,1.0,4,0.09602942284207402
1.0,5.0,91.0,1.0,1.0,5,0.053084107958921975
1.0,5.0,91.0,1.0,1.0,6,0.029077705985230073
1.0,5.0,91.0,1.0,1.0,7,0.015820362637226106
1.0,5.0,91.0,1.0,1.0,8,0.008568021062884063
1.0,5.0,91.0,1.0,1.0,9,0.004621119984601203
1.0,5.0,91.0,1.0,1.0,10,0.0024874303614433172
1.0,5.0,91.0,1.0,1.0,11,0.0013350564569803386
1.0,5.0,91.0,1.0,1.0,12,0.0007161636897174232
1.0,5.0,91.0,1.0,1.0,13,0.0003833086650032614
1.0,5.0,91.0,1.0,1.0,14,0.00020521257925987666
1.0,5.0,91.0,1.0,1.0,15,0.00010965669180495192
1.0,5.0,91.0,1.0,1.0,16,5.863948286019337e-5
1.0,5.0,91.0,1.0,1.0,17,3.13045340397846e-5
1.0,5.0,91.0,1.0,1.0,18,1.672891709609676e-5
1.0,5.0,91.0,1.0,1.0,19,8.925664666947791e-6
1.0,5.0,91.0,1.0,1.0,20,4.7679010180636255e-6
1.0,5.0,91.0,1.0,1.0,21,2.543053434103187e-6
1.0,5.0,91.0,1.0,1.0,22,1.3581239487620554e-6
1.0,5.0,91.0,1.0,1.0,23,7.242400477427312e-7
1.0,5.0,91.0,1.0,1.0,24,3.867287862163879e-7
1.0,5.0,91.0,1.0,1.0,25,2.0620594765212715e-7
1.0,5.0,91.0,1.0,1.0,26,1.1010158369366602e-7
1.0,5.0,91.0,1.0,1.0,27,5.870395618916523e-8
1.0,5.0,91.0,1.0,1.0,28,3.134407443706608e-8
1.0,5.0,91.0,1.0,1.0,29,1.671245324033724e-8
1.0,5.0,91.0,1.0,1.0,30,8.924175565177115e-9
1.0,5.0,91.0,1.0,1.0,31,4.759348758684701e-9
1.0,5.0,91.0,1.0,1.0,32,2.5425315426047125e-9
1.0,5.0,91.0,1.0,1.0,33,1.3570395482312363e-9
1.0,5.0,91.0,1.0,1.0,34,7.260412967551397e-10
1.0,5.0,91.0,1.0,1.0,35,3.885757018126668e-10
1.0,5.0,91.0,1.0,1.0,36,2.089214548347689e-10
1.0,5.0,91.0,1.0,1.0,37,1.1288863269990489e-10
1.0,5.0,91.0,1.0,1.0,38,6.182599553618962e-11
1.0,5.0,91.0,1.0,1.0,39,3.463459491895711e-11
1.0,5.0,91.0,1.0,1.0,40,2.008867758176259e-11
1.0,5.0,91.0,1.0,1.0,41,1.2283625032529539e-11
1.0,5.0,91.0,1.0,1.0,42,8.13742283186174e-12
1.0,5.0,91.0,1.0,1.0,43,5.8279794479528145e-12
1.0,5.0,91.0,1.0,1.0,44,4.792343669644196e-12
1.0,5.0,91.0,1.0,1.0,45,4.6538415597413304e-12
1.0,5.0,91.0,1.0,1.0,46,4.582143811803467e-12
1.0,5.0,91.0,1.0,1.0,47,4.6223951683967365e-12
1.0,5.0,91.0,1.0,1.0,48,4.751962641847188e-12
1.0,5.0,91.0,1.0,1.0,49,6.649435462085086e-12
1.0,5.0,91.0,1.0,1.0,50,1.3391497523934967e-11
1.0,3.0,5.0,0.6,0.6,9,0.5104928163586042
1.0,3.0,10.0,0.6,0.6,9,0.04906982728267313
1.0,3.0,15.0,0.6,0.6,9,0.002588282647733184
1.0,3.0,20.0,0.6,0.6,9,8.613956981152768e-5
1.0,3.0,25.0,0.6,0.6,9,6.431378553939162e-5
1.0,3.0,30.0,0.6,0.6,9,6.890376618127515e-5
1.0,3.0,35.0,0.6,0.6,9,7.161144206945267e-5
1.0,3.0,40.0,0.6,0.6,9,7.287737039104341e-5
1.0,3.0,45.0,0.6,0.6,9,7.311812418111335e-5
1.0,3.0,50.0,0.6,0.6,9,7.027063276128226e-5
1.0,4.0,5.0,0.6,0.6,17,0.5456153439479192
1.0,4.0,10.0,0.6,0.6,17,0.05692747494339562
1.0,4.0,15.0,0.6,0.6,17,0.0052472748432784615
1.0,4.0,20.0,0.6,0.6,17,0.0003449275916235858
1.0,4.0,25.0,0.6,0.6,17,1.6295195778856667e-5
1.0,4.0,30.0,0.6,0.6,17,6.887586677577642e-7
1.0,4.0,35.0,0.6,0.6,17,4.814606410041466e-8
1.0,4.0,40.0,0.6,0.6,17,4.113244229561505e-8
1.0,4.0,45.0,0.6,0.6,17,3.975643319619203e-8
1.0,4.0,50.0,0.6,0.6,17,3.992020484639155e-8
1.0,5.0,5.0,0.6,0.6,25,0.5496980580019502
1.0,5.0,10.0,0.6,0.6,25,0.05727334140118959
1.0,5.0,15.0,0.6,0.6,25,0.005280500630836569
1.0,5.0,20.0,0.6,0.6,25,0.0004500221917680972
1.0,5.0,25.0,0.6,0.6,25,3.5169916122374184e-5
1.0,5.0,30.0,0.6,0.6,25,1.8826069228889127e-6
1.0,5.0,35.0,0.6,0.6,25,8.534423603513347e-8
1.0,5.0,40.0,0.6,0.6,25,3.73096995847916e-9
1.0,5.0,45.0,0.6,0.6,25,1.5901008159462531e-10
1.0,5.0,50.0,0.6,0.6,25,6.580237968615908e-12
1.0,3.0,5.0,1.0,1.0,16,5.571688602703915
1.0,3.0,10.0,1.0,1.0,16,2.117382016681428
1.0,3.0,15.0,1.0,1.0,16,1.4708928464475248
1.0,3.0,20.0,1.0,1.0,16,0.1714469628893027
1.0,3.0,25.0,1.0,1.0,16,0.008472277153557596
1.0,3.0,30.0,1.0,1.0,16,0.0002937258957303548
1.0,3.0,35.0,1.0,1.0,16,9.48238283673745e-5
1.0,3.0,40.0,1.0,1.0,16,0.00011276670332073059
1.0,3.0,45.0,1.0,1.0,16,0.0001053820837245871
1.0,3.0,50.0,1.0,1.0,16,0.00011194638275339327
1.0,3.0,55.0,1.0,1.0,16,0.0001062119208948578
1.0,3.0,60.0,1.0,1.0,16,0.0001096646411016454
1.0,3.0,65.0,1.0,1.0,16,0.00010530803514482537
1.0,3.0,70.0,1.0,1.0,16,0.00011043087360839468
1.0,3.0,75.0,1.0,1.0,16,0.00010621877799507231
1.0,3.0,80.0,1.0,1.0,16,0.00010738113851872899
1.0,3.0,85.0,1.0,1.0,16,0.00010672800634614136
1.0,3.0,90.0,1.0,1.0,16,0.00010911018198443913
1.0,3.0,95.0,1.0,1.0,16,0.0001052693833044548
1.0,3.0,100.0,1.0,1.0,16,0.00010866783696523015
1.0,4.0,5.0,1.0,1.0,31,12.685323340310648
1.0,4.0,10.0,1.0,1.0,31,6.027885148370561
1.0,4.0,15.0,1.0,1.0,31,3.842615078643415
1.0,4.0,20.0,1.0,1.0,31,2.183687785109649
1.0,4.0,25.0,1.0,1.0,31,2.1489827471307876
1.0,4.0,30.0,1.0,1.0,31,1.6692699323591111
1.0,4.0,35.0,1.0,1.0,31,0.17165020425829114
1.0,4.0,40.0,1.0,1.0,31,0.00856797216155848
1.0,4.0,45.0,1.0,1.0,31,0.0003834811476369806
1.0,4.0,50.0,1.0,1.0,31,1.668006749800668e-5
1.0,4.0,55.0,1.0,1.0,31,6.761307381059729e-7
1.0,4.0,60.0,1.0,1.0,31,7.965705708492244e-8
1.0,4.0,65.0,1.0,1.0,31,7.57956268910082e-8
1.0,4.0,70.0,1.0,1.0,31,7.634740902577622e-8
1.0,4.0,75.0,1.0,1.0,31,7.444384442898198e-8
1.0,4.0,80.0,1.0,1.0,31,6.929528558684923e-8
1.0,4.0,85.0,1.0,1.0,31,6.913477047208917e-8
1.0,4.0,90.0,1.0,1.0,31,7.030042299693804e-8
1.0,4.0,95.0,1.0,1.0,31,7.127174742216675e-8
1.0,4.0,100.0,1.0,1.0,31,6.821159038520551e-8
1.0,5.0,5.0,1.0,1.0,45,19.244312992922556
1.0,5.0,10.0,1.0,1.0,45,9.003217881976619
1.0,5.0,15.0,1.0,1.0,45,5.811135050320995
1.0,5.0,20.0,1.0,1.0,45,4.436031329943127
1.0,5.0,25.0,1.0,1.0,45,2.310454031970823
1.0,5.0,30.0,1.0,1.0,45,2.241186221666267
1.0,5.0,35.0,1.0,1.0,45,2.223264526886046
1.0,5.0,40.0,1.0,1.0,45,2.194829580612001
1.0,5.0,45.0,1.0,1.0,45,1.3500321839758678
1.0,5.0,50.0,1.0,1.0,45,0.09602942283518286
1.0,5.0,55.0,1.0,1.0,45,0.0046227794606152894
1.0,5.0,60.0,1.0,1.0,45,0.00020521257184536034
1.0,5.0,65.0,1.0,1.0,45,8.931752526064323e-6
1.0,5.0,70.0,1.0,1.0,45,3.867211785694273e-7
1.0,5.0,75.0,1.0,1.0,45,1.6716735900809562e-8
1.0,5.0,80.0,1.0,1.0,45,7.186068283861847e-10
1.0,5.0,85.0,1.0,1.0,45,2.729619545513922e-11
1.0,5.0,90.0,1.0,1.0,45,4.7053297375823165e-12
1.0,5.0,95.0,1.0,1.0,45,4.753365159289832e-12
1.0,5.0,100.0,1.0,1.0,45,4.787439802695061e-12
